[2025-06-16 13:10:54,887][VNodeRealSimulation][INFO] Started process.
[2025-06-16 13:11:06,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:11:09,643][Training][INFO] Loss after iteration: 2.0228981971740723
[2025-06-16 13:11:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:11:21,373][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-16 13:11:21,383][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 13:11:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:27,968][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 13:11:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:35,695][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 13:11:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:42,383][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 13:11:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:49,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 13:11:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:56,346][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 13:11:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:02,875][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 13:12:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:10,048][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 13:12:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:16,579][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 13:12:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:23,780][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 13:12:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:30,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:12:33,596][Training][INFO] Loss after iteration: 1.4735966920852661
[2025-06-16 13:12:33,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:12:45,205][CIFAR10][INFO] Overall test accuracy is: 55.5 %
