[2025-06-04 01:30:37,854][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,811][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-04 01:30:47,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,580][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 01:30:59,589][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,736][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,718][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,790][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,156][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,958][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,407][Training][INFO] Loss after iteration: 1.6008559465408325
[2025-06-04 01:31:45,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,297][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 01:31:57,301][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,433][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:06,977][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,387][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,007][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,453][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,328][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,835][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,427][Training][INFO] Loss after iteration: 1.3870834112167358
[2025-06-04 01:32:44,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,513][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 01:32:56,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,929][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,699][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,967][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,649][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:29,582][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,154][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:38,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,369][Training][INFO] Loss after iteration: 1.1534340381622314
[2025-06-04 01:33:44,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,234][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 01:33:56,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,137][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,964][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,610][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,173][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:24,756][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,316][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,426][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,014][Training][INFO] Loss after iteration: 0.9528176784515381
[2025-06-04 01:34:44,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,921][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 01:34:55,924][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,646][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,290][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,326][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,949][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,434][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,501][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,178][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,772][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,306][Training][INFO] Loss after iteration: 1.0193414688110352
[2025-06-04 01:35:43,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,481][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:35:55,486][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,406][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,082][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,597][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,770][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,341][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,968][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,578][Training][INFO] Loss after iteration: 0.9007498621940613
[2025-06-04 01:36:42,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,720][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:36:54,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,013][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,686][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,883][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,406][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,967][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,024][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,576][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,235][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,823][Training][INFO] Loss after iteration: 0.802415132522583
[2025-06-04 01:37:41,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,769][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 01:37:53,773][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,245][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,909][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,606][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:21,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,074][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:30,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,156][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,700][Training][INFO] Loss after iteration: 0.771414577960968
[2025-06-04 01:38:40,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,400][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:38:52,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,719][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,820][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,066][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:20,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,162][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,356][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:38,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,909][Training][INFO] Loss after iteration: 0.8309078216552734
[2025-06-04 01:39:39,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,441][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 01:39:51,444][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,061][VNodeRealSimulation][INFO] Starting training iteration: 92
