[2025-06-04 01:30:37,879][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,421][Training][INFO] Loss after iteration: 2.01904296875
[2025-06-04 01:30:47,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,133][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 01:30:59,145][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:02,868][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,344][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,149][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,613][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,230][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,773][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,380][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,704][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,634][Training][INFO] Loss after iteration: 1.4840501546859741
[2025-06-04 01:31:46,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,324][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 01:31:58,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,162][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:12,928][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,368][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:26,671][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,265][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:35,750][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,172][Training][INFO] Loss after iteration: 1.2477415800094604
[2025-06-04 01:32:46,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,849][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 01:32:57,853][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,304][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:07,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:12,593][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,887][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,064][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:35,664][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,231][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,245][Training][INFO] Loss after iteration: 1.213880181312561
[2025-06-04 01:33:46,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,057][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:33:58,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:07,932][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,478][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,052][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:21,651][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,215][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:30,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,286][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,743][Training][INFO] Loss after iteration: 1.2976871728897095
[2025-06-04 01:34:45,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:57,536][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 01:34:57,539][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,264][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:11,870][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,930][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:34,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,199][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:43,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,979][Training][INFO] Loss after iteration: 1.2635358572006226
[2025-06-04 01:35:44,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,619][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 01:35:56,623][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,357][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,985][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:15,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,130][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:24,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,372][Training][INFO] Loss after iteration: 1.1009880304336548
[2025-06-04 01:36:44,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:55,932][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:36:55,935][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,360][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:05,855][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,877][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,357][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,448][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,131][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:37,651][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,553][Training][INFO] Loss after iteration: 1.0466221570968628
[2025-06-04 01:37:43,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,140][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 01:37:55,149][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:04,900][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,931][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,538][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,063][VNodeRealSimulation][INFO] Starting training iteration: 79
