[2025-06-04 01:30:37,818][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:59,278][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:02,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,704][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,345][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,988][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,578][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,459][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,078][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:47,161][Training][INFO] Loss after iteration: 1.274214744567871
[2025-06-04 01:31:47,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:59,540][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 01:31:59,543][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,966][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,866][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:22,449][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,061][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,616][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,177][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,795][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:45,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,777][Training][INFO] Loss after iteration: 1.267438292503357
[2025-06-04 01:32:46,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,533][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 01:32:58,537][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:02,027][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:08,358][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,692][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:22,399][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,553][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,122][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,785][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:45,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,854][Training][INFO] Loss after iteration: 1.012574315071106
[2025-06-04 01:33:46,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,707][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 01:33:58,711][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:02,186][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:08,297][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,564][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,648][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,250][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,773][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:40,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:46,327][Training][INFO] Loss after iteration: 1.0109856128692627
[2025-06-04 01:34:46,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,145][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 01:34:58,149][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,490][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,639][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:12,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,811][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:21,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,453][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,556][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,518][Training][INFO] Loss after iteration: 1.0162509679794312
[2025-06-04 01:35:45,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:57,213][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:35:57,217][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,907][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:11,468][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,640][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,222][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,820][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:34,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,899][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,915][Training][INFO] Loss after iteration: 0.8464130759239197
[2025-06-04 01:36:44,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:56,519][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:36:56,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,988][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:06,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,844][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:15,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,944][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:24,548][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:29,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,299][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:44,181][Training][INFO] Loss after iteration: 1.0023775100708008
[2025-06-04 01:37:44,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,716][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 01:37:55,719][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:59,239][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:05,260][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,928][VNodeRealSimulation][INFO] Starting training iteration: 74
