[2025-06-04 01:30:37,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:49,084][Training][INFO] Loss after iteration: 1.981380581855774
[2025-06-04 01:30:49,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,724][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 01:31:00,732][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:05,199][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,549][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,924][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,384][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,768][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,140][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,545][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,963][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,344][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,680][Training][INFO] Loss after iteration: 1.6135940551757812
[2025-06-04 01:31:46,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,440][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 01:31:58,444][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,224][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,667][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,071][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,455][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,842][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,242][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,117][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,402][Training][INFO] Loss after iteration: 1.5247490406036377
[2025-06-04 01:32:44,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,230][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 01:32:56,233][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,690][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,094][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:09,427][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:14,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,576][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,306][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,703][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,979][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,507][Training][INFO] Loss after iteration: 1.3960282802581787
[2025-06-04 01:33:44,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,227][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:33:56,230][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,619][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,043][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:09,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,593][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,259][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,794][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,402][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,046][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,103][Training][INFO] Loss after iteration: 1.0692524909973145
[2025-06-04 01:34:44,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,756][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:34:55,759][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,181][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,633][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:08,999][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:13,969][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,551][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,293][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,758][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,260][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:36,807][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,213][Training][INFO] Loss after iteration: 1.2409480810165405
[2025-06-04 01:35:43,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,997][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 01:35:55,001][VNodeRealSimulation][INFO] Starting training iteration: 51
