[2025-06-04 01:30:37,959][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:49,561][Training][INFO] Loss after iteration: 2.3693504333496094
[2025-06-04 01:30:49,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:01,399][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-04 01:31:01,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,072][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:10,630][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:15,252][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:19,915][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:24,529][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:29,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:33,737][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:38,326][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:42,929][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:47,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:49,510][Training][INFO] Loss after iteration: 1.6596040725708008
[2025-06-04 01:31:49,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:01,292][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 01:32:01,295][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:32:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,925][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:10,541][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,117][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:19,706][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,309][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:28,885][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,462][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,047][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:47,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:49,147][Training][INFO] Loss after iteration: 1.4688639640808105
[2025-06-04 01:32:49,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:01,014][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 01:33:01,018][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:33:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,008][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,649][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,214][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,816][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,411][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,992][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,646][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:47,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:49,202][Training][INFO] Loss after iteration: 1.446398377418518
[2025-06-04 01:33:49,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:00,950][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 01:34:00,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:34:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,681][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,817][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,516][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,057][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,641][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,185][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:46,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:48,712][Training][INFO] Loss after iteration: 1.4078363180160522
[2025-06-04 01:34:48,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:00,359][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 01:35:00,362][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:35:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:05,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,111][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,666][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,205][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,335][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:32,337][VNodeRealSimulation][INFO] Training this round.
