[2025-06-04 01:30:37,995][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,035][Training][INFO] Loss after iteration: 1.9081931114196777
[2025-06-04 01:30:48,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,765][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 01:30:59,776][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,738][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,320][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,719][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,988][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,794][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,609][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,959][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,609][Training][INFO] Loss after iteration: 1.1900211572647095
[2025-06-04 01:31:45,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,938][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 01:31:57,942][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:06,983][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,831][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,620][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,677][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,408][Training][INFO] Loss after iteration: 1.0319969654083252
[2025-06-04 01:32:44,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,672][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:32:56,676][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,436][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,333][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:29,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,199][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:38,638][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,574][Training][INFO] Loss after iteration: 0.9620246291160583
[2025-06-04 01:33:44,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,447][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 01:33:56,451][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,781][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,151][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,358][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,199][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:24,723][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,224][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,176][Training][INFO] Loss after iteration: 0.8902367949485779
[2025-06-04 01:34:44,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,276][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:34:56,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,708][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,692][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,915][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,452][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,892][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,249][Training][INFO] Loss after iteration: 0.931154727935791
[2025-06-04 01:35:43,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,970][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 01:35:54,974][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,689][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,570][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,910][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,075][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,676][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,280][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,804][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,521][Training][INFO] Loss after iteration: 0.8040111064910889
[2025-06-04 01:36:42,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,242][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 01:36:54,246][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,780][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,221][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,875][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,418][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,047][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,900][Training][INFO] Loss after iteration: 0.8241872787475586
[2025-06-04 01:37:41,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,487][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:37:53,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,242][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,248][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,877][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:21,467][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,954][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:30,475][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,052][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,775][Training][INFO] Loss after iteration: 0.8240904808044434
[2025-06-04 01:38:40,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,304][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:38:52,306][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:56,907][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,641][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,884][VNodeRealSimulation][INFO] Starting training iteration: 84
