[2025-06-04 01:30:37,842][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,568][Training][INFO] Loss after iteration: 2.137284755706787
[2025-06-04 01:30:47,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,290][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 01:30:59,301][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:03,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:11,664][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:16,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:20,955][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:25,544][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:30,294][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:34,797][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,300][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:43,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,154][Training][INFO] Loss after iteration: 1.502396583557129
[2025-06-04 01:31:45,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,002][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 01:31:57,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,858][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,877][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,137][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,218][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,443][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,941][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,892][Training][INFO] Loss after iteration: 1.2165963649749756
[2025-06-04 01:32:44,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,600][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 01:32:56,603][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,524][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,786][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,934][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,785][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,563][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:30,048][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,716][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,262][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,087][Training][INFO] Loss after iteration: 1.0979787111282349
[2025-06-04 01:33:45,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,888][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 01:33:56,892][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,921][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,688][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,145][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,653][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,571][Training][INFO] Loss after iteration: 1.0231783390045166
[2025-06-04 01:34:44,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,312][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 01:34:56,315][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,337][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,987][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,092][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,091][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,767][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,313][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,245][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,835][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,662][Training][INFO] Loss after iteration: 0.9216914772987366
[2025-06-04 01:35:43,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,508][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:35:55,510][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,332][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,736][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,224][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,861][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,458][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,058][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,605][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,009][Training][INFO] Loss after iteration: 0.9476154446601868
[2025-06-04 01:36:43,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,618][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 01:36:54,622][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,459][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,333][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,492][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,532][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,830][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:42,270][Training][INFO] Loss after iteration: 0.9401059150695801
[2025-06-04 01:37:42,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,790][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 01:37:53,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,639][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,491][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,580][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,687][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,266][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:21,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,329][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:30,837][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,366][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:41,044][Training][INFO] Loss after iteration: 0.8174811601638794
[2025-06-04 01:38:41,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,581][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:38:52,585][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,541][VNodeRealSimulation][INFO] Starting training iteration: 82
