[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:17,088][Training][INFO] Loss after iteration: 2.087787389755249
[2025-07-03 16:53:17,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,729][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-07-03 16:53:27,735][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,035][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,220][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,480][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,600][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:36,888][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:06,879][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,282][Training][INFO] Loss after iteration: 1.2546985149383545
[2025-07-03 16:55:51,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:01,907][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-03 16:56:01,909][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,198][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,762][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,281][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,556][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,207][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,728][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:55,747][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,213][Training][INFO] Loss after iteration: 1.0358127355575562
[2025-07-03 16:58:27,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,826][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 16:58:37,829][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:51,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,528][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:35,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,422][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:18,197][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,822][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,991][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,604][Training][INFO] Loss after iteration: 365265.75
[2025-07-03 17:01:00,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:10,916][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:01:10,918][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,574][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,957][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,305][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,456][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,956][Training][INFO] Loss after iteration: 0.8755070567131042
[2025-07-03 17:03:35,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,572][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-03 17:03:46,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:00,024][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:13,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,475][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,291][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:57,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,479][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,070][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,363][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,335][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:07,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:08,415][Training][INFO] Loss after iteration: 0.7995318174362183
[2025-07-03 17:06:08,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:18,985][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 17:06:18,988][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,761][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,416][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,618][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,045][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,574][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,808][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,368][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,188][Training][INFO] Loss after iteration: 0.7704334855079651
[2025-07-03 17:08:45,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,764][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 17:08:55,766][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,343][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,529][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,713][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:21,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:36,185][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:50,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:03,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:18,098][Training][INFO] Loss after iteration: 0.7004661560058594
[2025-07-03 17:11:18,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,671][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 17:11:28,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,723][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,144][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,361][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,093][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:39,041][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:39,042][VNodeRealSimulation][INFO] Training this round.
