[2025-07-03 16:52:57,124][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,847][Training][INFO] Loss after iteration: 2.0736565589904785
[2025-07-03 16:53:16,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,760][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-03 16:53:27,766][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,465][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,464][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,750][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:38,011][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,375][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,622][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,894][Training][INFO] Loss after iteration: 1.28890860080719
[2025-07-03 16:55:51,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,474][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 16:56:02,476][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,708][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,314][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:58,236][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,164][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:40,660][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:54,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,307][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:23,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:25,030][Training][INFO] Loss after iteration: 1.060807466506958
[2025-07-03 16:58:25,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:35,737][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-03 16:58:35,740][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,861][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:07,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,218][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,645][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,712][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,001][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,865][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,192][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,833][Training][INFO] Loss after iteration: 2.828669309616089
[2025-07-03 17:01:00,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,682][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-03 17:01:11,685][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:41,013][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,326][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,553][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,074][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,564][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,961][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:18,851][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,176][Training][INFO] Loss after iteration: 0.8939620852470398
[2025-07-03 17:03:36,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,847][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-03 17:03:46,850][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:00,351][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,728][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,574][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:59,043][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,396][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:38,890][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:53,486][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,766][Training][INFO] Loss after iteration: 0.7920394539833069
[2025-07-03 17:06:09,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,349][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 17:06:20,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,719][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,858][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:04,200][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,600][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,728][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,350][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,538][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,485][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,672][Training][INFO] Loss after iteration: 0.7994733452796936
[2025-07-03 17:08:43,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:54,265][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-03 17:08:54,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,982][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,388][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,944][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:51,060][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:04,387][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,211][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,635][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,817][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,478][Training][INFO] Loss after iteration: 0.7519931197166443
[2025-07-03 17:11:17,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,311][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:11:28,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,711][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,342][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:39,341][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:39,343][VNodeRealSimulation][INFO] Training this round.
