[2025-07-03 16:52:57,081][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,880][Training][INFO] Loss after iteration: 2.0852911472320557
[2025-07-03 16:53:16,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,575][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-03 16:53:27,582][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,975][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:09,101][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,849][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:38,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,614][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:06,944][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,291][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:34,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:51,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:53,045][Training][INFO] Loss after iteration: 1.3271393775939941
[2025-07-03 16:55:53,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:04,327][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 16:56:04,330][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:18,967][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:33,548][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:48,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:02,146][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:57:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:16,723][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:31,150][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:45,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:59,964][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:14,386][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:28,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:30,094][Training][INFO] Loss after iteration: 1.089786410331726
[2025-07-03 16:58:30,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:41,226][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 16:58:41,229][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:55,443][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:09,898][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:24,349][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:38,817][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:53,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:07,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:20,576][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:33,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,790][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:00,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:01,289][Training][INFO] Loss after iteration: 1.0079824924468994
[2025-07-03 17:01:01,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,956][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 17:01:11,960][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:27,761][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:42,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:56,498][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:11,111][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:25,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:39,938][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:54,342][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:08,708][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:23,088][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:36,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:37,278][Training][INFO] Loss after iteration: 0.975501537322998
[2025-07-03 17:03:37,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:47,862][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-03 17:03:47,866][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,578][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,179][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,466][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,146][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,598][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,202][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,407][Training][INFO] Loss after iteration: 465987272704.0
[2025-07-03 17:06:09,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:19,627][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:06:19,631][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:33,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:48,959][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,667][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,082][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,599][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,742][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,422][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,575][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,396][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,240][Training][INFO] Loss after iteration: 0.8541845679283142
[2025-07-03 17:08:45,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,899][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-03 17:08:55,902][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,245][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,130][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,151][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,423][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,483][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,979][Training][INFO] Loss after iteration: 0.7770625948905945
[2025-07-03 17:11:17,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,583][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:28,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:57,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,142][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,624][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,625][VNodeRealSimulation][INFO] Training this round.
