[2025-06-08 04:18:59,982][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,376][Training][INFO] Loss after iteration: 2.0749690532684326
[2025-06-08 04:19:09,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,028][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-08 04:19:21,036][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,613][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:28,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,447][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,796][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,935][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,673][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:55,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,481][Training][INFO] Loss after iteration: 1.4040957689285278
[2025-06-08 04:19:56,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,157][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 04:20:08,159][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,573][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,843][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,205][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,538][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,804][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,683][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,994][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:38,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:43,262][Training][INFO] Loss after iteration: 1.4126156568527222
[2025-06-08 04:20:43,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:54,903][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 04:20:54,906][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,784][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,062][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,523][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,854][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,376][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:30,301][Training][INFO] Loss after iteration: 1.2850971221923828
[2025-06-08 04:21:30,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:41,865][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 04:21:41,868][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:49,055][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:52,339][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:55,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,919][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,228][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:05,534][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:08,814][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:12,053][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:16,821][Training][INFO] Loss after iteration: 1.2822751998901367
[2025-06-08 04:22:16,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:28,282][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 04:22:28,285][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,898][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:41,629][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:44,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,655][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:54,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:57,934][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:02,530][Training][INFO] Loss after iteration: 1.1545597314834595
[2025-06-08 04:23:02,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:14,090][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 04:23:14,094][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,352][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,672][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,869][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,078][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,322][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,068][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,633][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,208][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:49,064][Training][INFO] Loss after iteration: 1.1973143815994263
[2025-06-08 04:23:49,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:00,712][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:24:00,716][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:24:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:04,068][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,563][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,788][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:17,120][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,442][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,722][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,982][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:30,319][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:35,165][Training][INFO] Loss after iteration: 1.1283890008926392
[2025-06-08 04:24:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:46,721][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 04:24:46,724][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,961][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:53,183][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:56,406][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:59,624][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:02,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:02,834][VNodeRealSimulation][INFO] Training this round.
