[2025-06-08 04:18:59,990][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,273][Training][INFO] Loss after iteration: 2.0060179233551025
[2025-06-08 04:19:09,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,022][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 04:19:21,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,624][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:28,088][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,675][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,929][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:55,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,541][Training][INFO] Loss after iteration: 1.1278060674667358
[2025-06-08 04:19:56,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,331][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 04:20:08,332][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,580][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,546][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,198][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:38,367][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:43,325][Training][INFO] Loss after iteration: 1.037804365158081
[2025-06-08 04:20:43,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:55,041][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 04:20:55,043][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,507][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,780][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,118][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,469][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,530][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:30,382][Training][INFO] Loss after iteration: 0.6337926387786865
[2025-06-08 04:21:30,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:42,031][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 04:21:42,032][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:49,058][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:52,344][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:55,548][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,925][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,231][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:05,543][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:08,817][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:12,058][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:16,869][Training][INFO] Loss after iteration: 0.3388477563858032
[2025-06-08 04:22:16,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:28,448][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 04:22:28,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,645][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,904][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,226][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:41,637][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:44,905][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,408][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,662][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:57,939][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:02,531][Training][INFO] Loss after iteration: 0.12679365277290344
[2025-06-08 04:23:02,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:14,080][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 04:23:14,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,272][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,500][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,027][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,684][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,646][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,221][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:49,085][Training][INFO] Loss after iteration: 0.03989463299512863
[2025-06-08 04:23:49,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:00,604][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:24:00,607][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:24:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,840][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,431][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:17,131][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,448][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,726][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,988][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:30,328][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:33,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:35,172][Training][INFO] Loss after iteration: 0.024190515279769897
[2025-06-08 04:24:35,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:46,719][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:24:46,721][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,923][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:53,166][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:56,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:59,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:02,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:02,804][VNodeRealSimulation][INFO] Training this round.
