[2025-06-08 04:19:00,001][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,305][Training][INFO] Loss after iteration: 2.051668167114258
[2025-06-08 04:19:09,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,022][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 04:19:21,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,624][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:28,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,675][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,929][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:55,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,541][Training][INFO] Loss after iteration: 1.6288107633590698
[2025-06-08 04:19:56,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,330][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 04:20:08,332][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,581][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,546][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,198][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,697][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,988][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:38,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:43,325][Training][INFO] Loss after iteration: 1.6050307750701904
[2025-06-08 04:20:43,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:55,013][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 04:20:55,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,245][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,739][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,055][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,474][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,859][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,383][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:30,382][Training][INFO] Loss after iteration: 1.6611664295196533
[2025-06-08 04:21:30,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:42,030][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 04:21:42,033][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:49,060][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:52,331][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:55,541][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,923][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,231][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:05,541][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:08,817][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:12,058][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:16,863][Training][INFO] Loss after iteration: 1.5692942142486572
[2025-06-08 04:22:16,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:28,354][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:22:28,356][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,791][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:41,433][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:44,700][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:47,926][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,199][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,454][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:57,722][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:00,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:02,296][Training][INFO] Loss after iteration: 1.5407572984695435
[2025-06-08 04:23:02,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:13,789][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:23:13,791][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:16,980][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,239][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,469][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,710][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:29,953][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,264][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:36,592][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,138][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:43,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:48,610][Training][INFO] Loss after iteration: 1.541179895401001
[2025-06-08 04:23:48,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:00,075][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 04:24:00,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:24:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,502][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:09,788][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:19,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,084][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,326][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:29,609][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:33,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:34,506][Training][INFO] Loss after iteration: 1.4845384359359741
[2025-06-08 04:24:34,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:45,968][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:24:45,970][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,188][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,442][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,640][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:58,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:02,034][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:02,037][VNodeRealSimulation][INFO] Training this round.
