[2025-06-08 04:19:00,020][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:20:07,002][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 04:20:07,005][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:10,236][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,449][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,686][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,933][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:23,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:26,533][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,770][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,990][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:36,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:41,173][Training][INFO] Loss after iteration: 1.5610847473144531
[2025-06-08 04:20:41,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:52,985][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:20:52,988][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,183][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:59,385][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,608][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,834][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,068][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,504][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,696][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,922][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:26,575][Training][INFO] Loss after iteration: 1.5572932958602905
[2025-06-08 04:21:26,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:38,191][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 04:21:38,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,636][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,036][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,273][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,499][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,718][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:03,896][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:10,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:11,700][Training][INFO] Loss after iteration: 1.4616330862045288
[2025-06-08 04:22:11,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:23,253][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 04:22:23,256][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:26,441][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:29,634][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,901][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:36,142][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:39,379][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,843][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:49,066][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:52,311][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:55,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:56,942][Training][INFO] Loss after iteration: 1.4522985219955444
[2025-06-08 04:22:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:08,528][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 04:23:08,531][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,724][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,947][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:18,214][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,761][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,980][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:31,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,422][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:42,354][Training][INFO] Loss after iteration: 1.4577268362045288
[2025-06-08 04:23:42,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:53,939][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 04:23:53,942][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,158][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,390][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:00,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,263][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,525][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,798][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,055][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,298][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:27,863][Training][INFO] Loss after iteration: 1.4779340028762817
[2025-06-08 04:24:27,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:39,429][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 04:24:39,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:42,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:45,840][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,046][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,298][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:55,520][VNodeRealSimulation][INFO] Training this round.
