[2025-06-08 04:19:00,001][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,348][Training][INFO] Loss after iteration: 2.1580324172973633
[2025-06-08 04:19:09,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:20,935][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-08 04:19:20,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,837][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,329][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,606][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,911][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,159][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,622][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:55,253][Training][INFO] Loss after iteration: 2.0434489250183105
[2025-06-08 04:19:55,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:06,813][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-08 04:20:06,815][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:10,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,681][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,925][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:23,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:26,527][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,763][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,984][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:36,340][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:41,112][Training][INFO] Loss after iteration: 1.9993995428085327
[2025-06-08 04:20:41,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:52,573][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-08 04:20:52,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:59,376][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,599][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:02,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,497][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,690][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,911][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:26,505][Training][INFO] Loss after iteration: 2.04938006401062
[2025-06-08 04:21:26,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:37,873][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-08 04:21:37,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,389][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,032][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,494][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:03,890][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:10,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:11,653][Training][INFO] Loss after iteration: 2.0581319332122803
[2025-06-08 04:22:11,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:22,955][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-08 04:22:22,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:26,430][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:29,628][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,893][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:36,136][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:39,373][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,624][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:49,060][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:52,306][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:55,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:56,900][Training][INFO] Loss after iteration: 2.1283109188079834
[2025-06-08 04:22:56,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:08,277][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-08 04:23:08,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,713][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:18,207][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,548][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:27,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:31,200][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,693][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:42,313][Training][INFO] Loss after iteration: 2.122499942779541
[2025-06-08 04:23:42,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:53,650][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-08 04:23:53,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,144][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,384][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,784][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,053][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,258][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,520][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,794][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,293][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:27,834][Training][INFO] Loss after iteration: 2.156822443008423
[2025-06-08 04:24:27,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:39,170][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-08 04:24:39,174][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:42,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:45,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,040][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,293][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,513][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:55,515][VNodeRealSimulation][INFO] Training this round.
