[2025-06-24 08:39:48,470][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,498][Training][INFO] Loss after iteration: 2.045412540435791
[2025-06-24 08:40:00,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,039][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-24 08:40:11,045][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:20,680][Training][INFO] Loss after iteration: 1.7059649229049683
[2025-06-24 08:40:20,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,318][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-24 08:40:31,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,999][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,131][Training][INFO] Loss after iteration: 1.556622862815857
[2025-06-24 08:40:41,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,897][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-24 08:40:51,899][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,603][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,617][Training][INFO] Loss after iteration: 1.5578571557998657
[2025-06-24 08:41:01,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:12,466][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-24 08:41:12,469][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,085][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:20,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,073][Training][INFO] Loss after iteration: 1.4745497703552246
[2025-06-24 08:41:22,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:32,994][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-24 08:41:32,996][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,648][Training][INFO] Loss after iteration: 1.523890733718872
[2025-06-24 08:41:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,310][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-24 08:41:53,312][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,271][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,447][Training][INFO] Loss after iteration: 1.719090461730957
[2025-06-24 08:42:03,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:14,110][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-24 08:42:14,114][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,632][Training][INFO] Loss after iteration: 3.3771984577178955
[2025-06-24 08:42:24,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,080][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-24 08:42:35,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,547][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,569][Training][INFO] Loss after iteration: 225.07220458984375
[2025-06-24 08:42:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,105][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:42:57,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,672][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:09,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,886][Training][INFO] Loss after iteration: 9265.7275390625
[2025-06-24 08:43:10,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,380][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-24 08:43:21,382][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,850][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,886][Training][INFO] Loss after iteration: 3146.577392578125
[2025-06-24 08:43:34,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,517][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-24 08:43:45,521][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,332][Training][INFO] Loss after iteration: 1507970.25
[2025-06-24 08:43:55,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:05,943][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:44:05,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,009][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,330][Training][INFO] Loss after iteration: 282849.96875
[2025-06-24 08:44:16,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:26,791][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:44:26,794][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,607][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,677][Training][INFO] Loss after iteration: 60217352.0
[2025-06-24 08:44:36,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,410][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-24 08:44:47,413][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:51,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:56,953][Training][INFO] Loss after iteration: 24546382.0
[2025-06-24 08:44:56,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,528][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 08:45:07,531][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,221][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,660][Training][INFO] Loss after iteration: 44951324.0
[2025-06-24 08:45:17,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,308][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-24 08:45:28,311][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:33,566][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,935][Training][INFO] Loss after iteration: 295111552.0
[2025-06-24 08:45:37,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,556][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-24 08:45:48,559][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:52,615][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,708][Training][INFO] Loss after iteration: 4278714624.0
[2025-06-24 08:45:57,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,182][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:46:08,185][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,803][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,993][Training][INFO] Loss after iteration: 26645409792.0
[2025-06-24 08:46:17,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,447][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-24 08:46:28,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,645][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:37,851][Training][INFO] Loss after iteration: 45659440807936.0
[2025-06-24 08:46:37,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,381][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-24 08:46:48,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,408][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:57,986][Training][INFO] Loss after iteration: 51169539915776.0
[2025-06-24 08:46:57,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,505][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 08:47:08,508][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,210][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,261][Training][INFO] Loss after iteration: 337987653074944.0
[2025-06-24 08:47:18,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,768][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-24 08:47:28,770][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,362][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,483][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,304][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,308][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:48,310][VNodeRealSimulation][INFO] Training this round.
