[2025-06-24 08:39:48,524][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,524][Training][INFO] Loss after iteration: 2.071134567260742
[2025-06-24 08:40:00,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,219][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-24 08:40:11,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,310][Training][INFO] Loss after iteration: 1.7159819602966309
[2025-06-24 08:40:21,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,895][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-24 08:40:31,899][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:40,737][Training][INFO] Loss after iteration: 1.5587161779403687
[2025-06-24 08:40:40,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,314][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-24 08:40:51,317][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,679][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:59,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,084][Training][INFO] Loss after iteration: 1.4814739227294922
[2025-06-24 08:41:01,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:11,780][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-24 08:41:11,782][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,530][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,623][Training][INFO] Loss after iteration: 1.6154388189315796
[2025-06-24 08:41:22,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,117][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-24 08:41:33,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,605][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,235][Training][INFO] Loss after iteration: 9.809125900268555
[2025-06-24 08:41:43,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,639][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:41:53,641][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,276][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:01,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,202][Training][INFO] Loss after iteration: 1.8779449462890625
[2025-06-24 08:42:03,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,729][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-24 08:42:13,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,043][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,451][Training][INFO] Loss after iteration: 17.623342514038086
[2025-06-24 08:42:24,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,892][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-24 08:42:34,895][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,921][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,990][Training][INFO] Loss after iteration: 6.849989414215088
[2025-06-24 08:42:45,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:56,474][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:42:56,476][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:06,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:07,866][Training][INFO] Loss after iteration: 286.7723693847656
[2025-06-24 08:43:07,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:18,258][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-24 08:43:18,261][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:26,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,947][Training][INFO] Loss after iteration: 2976.307861328125
[2025-06-24 08:43:32,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:43,397][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-24 08:43:43,399][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:48,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,577][Training][INFO] Loss after iteration: 4388.666015625
[2025-06-24 08:43:56,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,265][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-24 08:44:07,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,211][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:14,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,288][Training][INFO] Loss after iteration: 12421832.0
[2025-06-24 08:44:16,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,484][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:44:27,488][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,616][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,244][Training][INFO] Loss after iteration: 1990443.0
[2025-06-24 08:44:37,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,286][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:44:48,289][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,798][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,260][Training][INFO] Loss after iteration: 41265948.0
[2025-06-24 08:44:57,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,253][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-24 08:45:08,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,218][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,023][Training][INFO] Loss after iteration: 53574416.0
[2025-06-24 08:45:17,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,985][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:45:27,987][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,845][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,111][Training][INFO] Loss after iteration: 2123209088.0
[2025-06-24 08:45:38,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,551][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:45:48,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,122][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,894][Training][INFO] Loss after iteration: 17294651392.0
[2025-06-24 08:45:57,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,429][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:46:08,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,584][Training][INFO] Loss after iteration: 181218656256.0
[2025-06-24 08:46:17,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,122][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:46:28,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,584][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:37,892][Training][INFO] Loss after iteration: 44926599430144.0
[2025-06-24 08:46:37,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,379][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-24 08:46:48,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,453][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:57,938][Training][INFO] Loss after iteration: 28686799601664.0
[2025-06-24 08:46:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,478][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-24 08:47:08,481][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,750][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,286][Training][INFO] Loss after iteration: 509897846292480.0
[2025-06-24 08:47:18,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,741][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-24 08:47:28,744][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,642][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,463][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,465][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:48,466][VNodeRealSimulation][INFO] Training this round.
