[2025-06-24 08:39:48,491][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,522][Training][INFO] Loss after iteration: 2.0041418075561523
[2025-06-24 08:40:00,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,228][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-24 08:40:11,236][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,321][Training][INFO] Loss after iteration: 1.8699992895126343
[2025-06-24 08:40:21,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,534][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-24 08:40:32,538][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,192][Training][INFO] Loss after iteration: 2.108914613723755
[2025-06-24 08:40:41,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,822][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-24 08:40:51,825][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,617][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,163][Training][INFO] Loss after iteration: 8.70940113067627
[2025-06-24 08:41:02,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:12,925][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-24 08:41:12,928][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,420][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,605][Training][INFO] Loss after iteration: 43.59772491455078
[2025-06-24 08:41:22,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,093][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-24 08:41:33,095][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,812][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,236][Training][INFO] Loss after iteration: 221.20291137695312
[2025-06-24 08:41:43,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,795][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-24 08:41:53,798][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,770][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:04,848][Training][INFO] Loss after iteration: 1085.003662109375
[2025-06-24 08:42:04,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,407][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-24 08:42:15,409][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,883][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:22,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,076][Training][INFO] Loss after iteration: 8587.619140625
[2025-06-24 08:42:24,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,284][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:42:35,288][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:40,661][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,080][Training][INFO] Loss after iteration: 113504.5234375
[2025-06-24 08:42:46,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:56,711][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-06-24 08:42:56,714][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,852][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,000][Training][INFO] Loss after iteration: 645818.25
[2025-06-24 08:43:10,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,581][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-24 08:43:20,585][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:26,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,417][Training][INFO] Loss after iteration: 12315635.0
[2025-06-24 08:43:34,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,051][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-06-24 08:43:45,055][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:48,401][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,263][Training][INFO] Loss after iteration: 100025240.0
[2025-06-24 08:43:55,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:05,816][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-24 08:44:05,819][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,127][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,727][Training][INFO] Loss after iteration: 822905600.0
[2025-06-24 08:44:16,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,194][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:44:27,195][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,087][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,768][Training][INFO] Loss after iteration: 3731875328.0
[2025-06-24 08:44:36,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,322][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-24 08:44:47,324][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,660][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,432][Training][INFO] Loss after iteration: 71615651840.0
[2025-06-24 08:44:57,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,973][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-24 08:45:07,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,547][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:16,911][Training][INFO] Loss after iteration: 633874219008.0
[2025-06-24 08:45:16,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,382][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:45:27,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:33,568][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,623][Training][INFO] Loss after iteration: 8638785126400.0
[2025-06-24 08:45:37,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,115][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-24 08:45:48,119][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,187][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,677][Training][INFO] Loss after iteration: 56599850778624.0
[2025-06-24 08:45:57,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,175][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-06-24 08:46:08,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,558][Training][INFO] Loss after iteration: 388269237862400.0
[2025-06-24 08:46:17,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,062][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:46:28,064][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,560][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,327][Training][INFO] Loss after iteration: 3273166658994176.0
[2025-06-24 08:46:38,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,824][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-24 08:46:48,827][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,342][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,300][Training][INFO] Loss after iteration: 3.3557637763589734e+17
[2025-06-24 08:46:58,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,575][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:08,577][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,749][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,147][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:18,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:27,882][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:27,884][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,577][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,032][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,411][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,413][VNodeRealSimulation][INFO] Starting training iteration: 45
