[2025-06-24 08:39:48,524][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,416][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-06-24 08:40:00,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:10,957][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-24 08:40:10,964][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:15,803][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:20,956][Training][INFO] Loss after iteration: 1.7454819679260254
[2025-06-24 08:40:20,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,605][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-24 08:40:31,608][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,620][Training][INFO] Loss after iteration: 1.5774266719818115
[2025-06-24 08:40:41,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:52,458][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 08:40:52,462][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,194][Training][INFO] Loss after iteration: 1.566410779953003
[2025-06-24 08:41:02,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,029][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-24 08:41:13,032][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,488][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:20,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,278][Training][INFO] Loss after iteration: 4.21274471282959
[2025-06-24 08:41:22,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,132][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-24 08:41:33,135][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,694][Training][INFO] Loss after iteration: 1.922788381576538
[2025-06-24 08:41:42,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,534][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-24 08:41:53,537][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,405][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,396][Training][INFO] Loss after iteration: 1.6885453462600708
[2025-06-24 08:42:03,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,989][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-24 08:42:13,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,045][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:22,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:23,924][Training][INFO] Loss after iteration: 2.663142204284668
[2025-06-24 08:42:23,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,423][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-24 08:42:34,425][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,276][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,538][Training][INFO] Loss after iteration: 30.853397369384766
[2025-06-24 08:42:46,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,153][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-24 08:42:57,156][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,940][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:09,323][Training][INFO] Loss after iteration: 93.91576385498047
[2025-06-24 08:43:09,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,221][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:43:20,225][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,236][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,643][Training][INFO] Loss after iteration: 4684.13427734375
[2025-06-24 08:43:32,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:43,141][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:43:43,144][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,294][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,227][Training][INFO] Loss after iteration: 23637.728515625
[2025-06-24 08:43:55,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:05,904][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-06-24 08:44:05,907][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,761][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,814][Training][INFO] Loss after iteration: 60928.64453125
[2025-06-24 08:44:16,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,276][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-24 08:44:27,279][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,984][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,562][Training][INFO] Loss after iteration: 2793757.75
[2025-06-24 08:44:36,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,273][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 08:44:47,276][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,344][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,324][Training][INFO] Loss after iteration: 4256841.5
[2025-06-24 08:44:57,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,921][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-24 08:45:07,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,550][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,032][Training][INFO] Loss after iteration: 119335248.0
[2025-06-24 08:45:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,629][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-24 08:45:27,632][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,916][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,916][Training][INFO] Loss after iteration: 115489603584.0
[2025-06-24 08:45:37,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,544][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-24 08:45:48,547][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,437][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,972][Training][INFO] Loss after iteration: 17835925504.0
[2025-06-24 08:45:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,505][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-24 08:46:08,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,704][Training][INFO] Loss after iteration: 72207294464.0
[2025-06-24 08:46:17,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,164][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-24 08:46:28,167][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:32,772][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,160][Training][INFO] Loss after iteration: 3050165764096.0
[2025-06-24 08:46:38,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,803][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-24 08:46:48,807][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,639][Training][INFO] Loss after iteration: 3883170395062272.0
[2025-06-24 08:46:58,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,187][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:09,190][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:12,921][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,270][Training][INFO] Loss after iteration: 26129693933568.0
[2025-06-24 08:47:18,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,913][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-24 08:47:28,915][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:37,236][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:37,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:47,061][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:47,064][VNodeRealSimulation][INFO] Starting training iteration: 45
