[2025-06-24 08:39:48,492][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,449][Training][INFO] Loss after iteration: 2.02233624458313
[2025-06-24 08:40:00,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,114][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-24 08:40:11,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:15,976][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:20,873][Training][INFO] Loss after iteration: 1.6929770708084106
[2025-06-24 08:40:20,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,451][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 08:40:31,454][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,999][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,271][Training][INFO] Loss after iteration: 1.5746121406555176
[2025-06-24 08:40:41,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,985][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-24 08:40:51,988][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:01,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,275][Training][INFO] Loss after iteration: 1.7688695192337036
[2025-06-24 08:41:02,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,076][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-24 08:41:13,078][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,804][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,761][Training][INFO] Loss after iteration: 1.4607077836990356
[2025-06-24 08:41:22,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,496][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-24 08:41:33,499][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,961][Training][INFO] Loss after iteration: 1.7685023546218872
[2025-06-24 08:41:42,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,747][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 08:41:53,749][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,301][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,369][Training][INFO] Loss after iteration: 4.718250751495361
[2025-06-24 08:42:03,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,962][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-24 08:42:13,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,587][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,683][Training][INFO] Loss after iteration: 2.8152778148651123
[2025-06-24 08:42:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,206][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 08:42:35,209][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,839][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:43,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:44,774][Training][INFO] Loss after iteration: 5.37420654296875
[2025-06-24 08:42:44,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:55,544][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-24 08:42:55,547][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,191][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:09,323][Training][INFO] Loss after iteration: 300.7293395996094
[2025-06-24 08:43:09,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:19,854][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:43:19,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:24,500][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,658][Training][INFO] Loss after iteration: 2768.51220703125
[2025-06-24 08:43:34,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,216][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:43:45,219][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:48,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,739][Training][INFO] Loss after iteration: 20444.80859375
[2025-06-24 08:43:55,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:06,254][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-24 08:44:06,257][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,677][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,792][Training][INFO] Loss after iteration: 37655.4453125
[2025-06-24 08:44:16,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,439][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 08:44:27,442][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,703][Training][INFO] Loss after iteration: 2346963.0
[2025-06-24 08:44:36,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,468][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-24 08:44:47,472][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:51,926][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,243][Training][INFO] Loss after iteration: 917620992.0
[2025-06-24 08:44:57,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,717][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:45:07,720][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,837][Training][INFO] Loss after iteration: 43491732.0
[2025-06-24 08:45:17,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,415][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-24 08:45:28,419][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,914][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,317][Training][INFO] Loss after iteration: 489397952.0
[2025-06-24 08:45:37,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:47,868][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-24 08:45:47,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,185][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,947][Training][INFO] Loss after iteration: 1602569344.0
[2025-06-24 08:45:57,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,466][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-24 08:46:08,469][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:12,998][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,475][Training][INFO] Loss after iteration: 59168272384.0
[2025-06-24 08:46:17,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:27,954][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:46:27,955][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,476][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,078][Training][INFO] Loss after iteration: 5206450896896.0
[2025-06-24 08:46:38,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,653][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-24 08:46:48,656][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,298][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,156][Training][INFO] Loss after iteration: 3693523501056.0
[2025-06-24 08:46:58,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,700][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-24 08:47:08,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,572][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,554][Training][INFO] Loss after iteration: 236201659334656.0
[2025-06-24 08:47:18,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:29,320][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:47:29,323][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,490][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,493][VNodeRealSimulation][INFO] Starting training iteration: 45
