[2025-06-24 08:39:48,638][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:41:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,679][Training][INFO] Loss after iteration: 1.6199889183044434
[2025-06-24 08:41:22,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,217][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-24 08:41:33,220][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,816][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,161][Training][INFO] Loss after iteration: 1.55724036693573
[2025-06-24 08:41:43,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,759][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-24 08:41:53,762][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,420][Training][INFO] Loss after iteration: 1.7902767658233643
[2025-06-24 08:42:03,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,950][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-24 08:42:13,953][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,785][Training][INFO] Loss after iteration: 11.911314964294434
[2025-06-24 08:42:24,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,170][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:42:35,173][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,647][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,939][Training][INFO] Loss after iteration: 1462.5830078125
[2025-06-24 08:42:45,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:56,417][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 08:42:56,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,644][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,135][Training][INFO] Loss after iteration: 88.70923614501953
[2025-06-24 08:43:10,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,574][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:43:20,576][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,697][Training][INFO] Loss after iteration: 176044.90625
[2025-06-24 08:43:34,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,190][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:43:45,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,760][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,909][Training][INFO] Loss after iteration: 33378.54296875
[2025-06-24 08:43:55,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:06,424][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:44:06,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,296][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,755][Training][INFO] Loss after iteration: 47528.29296875
[2025-06-24 08:44:16,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,236][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-24 08:44:27,240][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,820][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,221][Training][INFO] Loss after iteration: 4179421.0
[2025-06-24 08:44:37,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,658][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-24 08:44:47,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,582][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,417][Training][INFO] Loss after iteration: 23439730.0
[2025-06-24 08:44:57,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,820][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:45:07,822][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:13,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,688][Training][INFO] Loss after iteration: 30084314.0
[2025-06-24 08:45:17,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,089][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:45:28,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,817][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,432][Training][INFO] Loss after iteration: 1249983232.0
[2025-06-24 08:45:37,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:47,875][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-24 08:45:47,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,219][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,970][Training][INFO] Loss after iteration: 5656279552.0
[2025-06-24 08:45:57,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,399][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-24 08:46:08,402][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,466][Training][INFO] Loss after iteration: 6500164042752.0
[2025-06-24 08:46:17,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:27,882][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:46:27,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,560][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:37,865][Training][INFO] Loss after iteration: 169361047552.0
[2025-06-24 08:46:37,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,291][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:46:48,294][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,340][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,481][Training][INFO] Loss after iteration: 13798519865344.0
[2025-06-24 08:46:58,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,980][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:47:08,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,970][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,730][Training][INFO] Loss after iteration: 399685495816192.0
[2025-06-24 08:47:18,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:29,203][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-24 08:47:29,206][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:32,065][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,457][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,244][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,247][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:48,249][VNodeRealSimulation][INFO] Training this round.
