[2025-06-24 08:39:48,589][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,496][Training][INFO] Loss after iteration: 2.0100650787353516
[2025-06-24 08:40:00,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,117][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-24 08:40:11,125][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,054][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,156][Training][INFO] Loss after iteration: 1.6776052713394165
[2025-06-24 08:40:21,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,718][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 08:40:31,721][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:37,001][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,363][Training][INFO] Loss after iteration: 1.6691970825195312
[2025-06-24 08:40:41,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,971][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 08:40:51,974][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,464][Training][INFO] Loss after iteration: 1.473082184791565
[2025-06-24 08:41:01,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:12,256][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-24 08:41:12,259][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,560][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,677][Training][INFO] Loss after iteration: 1.5662368535995483
[2025-06-24 08:41:22,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,237][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-24 08:41:33,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,145][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,235][Training][INFO] Loss after iteration: 10.175919532775879
[2025-06-24 08:41:43,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,688][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:41:53,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,768][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,348][Training][INFO] Loss after iteration: 4.216954231262207
[2025-06-24 08:42:03,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,814][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-24 08:42:13,816][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:16,962][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:22,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:23,972][Training][INFO] Loss after iteration: 2.5233566761016846
[2025-06-24 08:42:23,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,436][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-24 08:42:34,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:40,621][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,597][Training][INFO] Loss after iteration: 10.265409469604492
[2025-06-24 08:42:45,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:56,669][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-24 08:42:56,672][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:09,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,910][Training][INFO] Loss after iteration: 325.3434753417969
[2025-06-24 08:43:10,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,920][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:43:21,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,306][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,134][Training][INFO] Loss after iteration: 3131.655029296875
[2025-06-24 08:43:32,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:43,035][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:43:43,039][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,339][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,711][Training][INFO] Loss after iteration: 3298.254150390625
[2025-06-24 08:43:56,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,256][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:44:07,258][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,127][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,676][Training][INFO] Loss after iteration: 213670.1875
[2025-06-24 08:44:16,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,169][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 08:44:27,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,878][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,435][Training][INFO] Loss after iteration: 2739086.0
[2025-06-24 08:44:36,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:46,946][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-24 08:44:46,948][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,365][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,198][Training][INFO] Loss after iteration: 3688102.5
[2025-06-24 08:44:57,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,649][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-24 08:45:07,652][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:13,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,347][Training][INFO] Loss after iteration: 46703028.0
[2025-06-24 08:45:17,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,792][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:45:27,793][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,269][Training][INFO] Loss after iteration: 2584699136.0
[2025-06-24 08:45:38,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,766][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-24 08:45:48,770][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,209][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,047][Training][INFO] Loss after iteration: 59060510720.0
[2025-06-24 08:45:58,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,516][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 08:46:08,518][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:11,614][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,638][Training][INFO] Loss after iteration: 600735416320.0
[2025-06-24 08:46:17,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,087][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-24 08:46:28,089][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,108][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:37,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,377][Training][INFO] Loss after iteration: 1540118544384.0
[2025-06-24 08:46:38,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,790][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 08:46:48,793][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,481][Training][INFO] Loss after iteration: 15804493987840.0
[2025-06-24 08:46:58,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,968][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-24 08:47:08,971][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,749][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,185][Training][INFO] Loss after iteration: 96025477906432.0
[2025-06-24 08:47:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,590][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-24 08:47:28,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:34,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,878][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,714][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,716][VNodeRealSimulation][INFO] Starting training iteration: 45
