[2025-06-24 08:39:48,589][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,606][Training][INFO] Loss after iteration: 2.028491735458374
[2025-06-24 08:40:00,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,451][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-24 08:40:11,458][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,094][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:20,838][Training][INFO] Loss after iteration: 1.6832994222640991
[2025-06-24 08:40:20,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,469][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-24 08:40:31,472][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,511][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,628][Training][INFO] Loss after iteration: 1.5611865520477295
[2025-06-24 08:40:41,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:52,279][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 08:40:52,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,702][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,299][Training][INFO] Loss after iteration: 1.4523036479949951
[2025-06-24 08:41:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,080][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-24 08:41:13,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:15,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,435][Training][INFO] Loss after iteration: 1.6402209997177124
[2025-06-24 08:41:22,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,031][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-24 08:41:33,035][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,636][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,582][Training][INFO] Loss after iteration: 1.9368066787719727
[2025-06-24 08:41:42,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,181][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-24 08:41:53,184][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:56,968][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,340][Training][INFO] Loss after iteration: 1.8534798622131348
[2025-06-24 08:42:03,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:14,083][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-24 08:42:14,086][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,451][Training][INFO] Loss after iteration: 12.865403175354004
[2025-06-24 08:42:24,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,876][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:42:34,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,921][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,997][Training][INFO] Loss after iteration: 40.9935188293457
[2025-06-24 08:42:45,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:56,628][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-24 08:42:56,631][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:09,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,924][Training][INFO] Loss after iteration: 8896.318359375
[2025-06-24 08:43:10,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,580][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-24 08:43:21,583][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,233][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,118][Training][INFO] Loss after iteration: 529.7326049804688
[2025-06-24 08:43:32,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:42,529][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-24 08:43:42,532][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,889][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,710][Training][INFO] Loss after iteration: 2908.73486328125
[2025-06-24 08:43:55,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:06,891][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:44:06,894][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,767][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:14,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,178][Training][INFO] Loss after iteration: 235171.203125
[2025-06-24 08:44:16,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:26,830][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-24 08:44:26,833][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,018][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,639][Training][INFO] Loss after iteration: 52794472.0
[2025-06-24 08:44:36,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,132][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:44:47,135][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,399][Training][INFO] Loss after iteration: 19467506.0
[2025-06-24 08:44:57,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,838][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-24 08:45:07,841][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,393][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:16,826][Training][INFO] Loss after iteration: 192365024.0
[2025-06-24 08:45:16,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,281][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-24 08:45:27,284][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,779][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,267][Training][INFO] Loss after iteration: 2712718080.0
[2025-06-24 08:45:38,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,725][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-24 08:45:48,728][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,216][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,679][Training][INFO] Loss after iteration: 787962134528.0
[2025-06-24 08:45:57,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,268][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-24 08:46:08,272][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,217][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,286][Training][INFO] Loss after iteration: 46668726272.0
[2025-06-24 08:46:18,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,885][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:46:28,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,545][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,221][Training][INFO] Loss after iteration: 439140417536.0
[2025-06-24 08:46:38,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,705][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:46:48,708][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,396][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,051][Training][INFO] Loss after iteration: 46103877648384.0
[2025-06-24 08:46:58,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,734][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-24 08:47:08,738][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,970][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,497][Training][INFO] Loss after iteration: 34992291840000.0
[2025-06-24 08:47:18,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,988][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-24 08:47:28,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,737][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,640][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:48,646][VNodeRealSimulation][INFO] Training this round.
