[2025-06-24 08:39:48,517][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,472][Training][INFO] Loss after iteration: 2.054481267929077
[2025-06-24 08:40:00,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,065][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-24 08:40:11,071][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,272][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:20,873][Training][INFO] Loss after iteration: 1.7136201858520508
[2025-06-24 08:40:20,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:31,413][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-24 08:40:31,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,465][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,103][Training][INFO] Loss after iteration: 1.569269061088562
[2025-06-24 08:40:41,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,848][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-24 08:40:51,851][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,699][Training][INFO] Loss after iteration: 1.584204077720642
[2025-06-24 08:41:01,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:12,466][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-24 08:41:12,468][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:16,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,761][Training][INFO] Loss after iteration: 1.5015074014663696
[2025-06-24 08:41:22,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,411][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-24 08:41:33,414][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,076][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,961][Training][INFO] Loss after iteration: 1.6201200485229492
[2025-06-24 08:41:42,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,813][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-24 08:41:53,815][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,449][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,395][Training][INFO] Loss after iteration: 4.34213399887085
[2025-06-24 08:42:03,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,858][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-24 08:42:13,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,043][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,438][Training][INFO] Loss after iteration: 19.9559268951416
[2025-06-24 08:42:24,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,809][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:42:34,812][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,276][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,435][Training][INFO] Loss after iteration: 7.867951393127441
[2025-06-24 08:42:45,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:55,855][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-24 08:42:55,857][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,541][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:09,251][Training][INFO] Loss after iteration: 239.25360107421875
[2025-06-24 08:43:09,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:19,633][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:43:19,636][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,724][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,441][Training][INFO] Loss after iteration: 2455.304931640625
[2025-06-24 08:43:32,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:42,762][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:43:42,765][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:50,001][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,045][Training][INFO] Loss after iteration: 3042.55322265625
[2025-06-24 08:43:56,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:06,625][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:44:06,628][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,677][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,303][Training][INFO] Loss after iteration: 80730.046875
[2025-06-24 08:44:16,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:26,754][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:44:26,757][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,683][Training][INFO] Loss after iteration: 257431.453125
[2025-06-24 08:44:36,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,410][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:44:47,413][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,791][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,425][Training][INFO] Loss after iteration: 29375772.0
[2025-06-24 08:44:57,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,877][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-24 08:45:07,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:16,897][Training][INFO] Loss after iteration: 43439008.0
[2025-06-24 08:45:16,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:27,453][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 08:45:27,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:31,183][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,253][Training][INFO] Loss after iteration: 5467632640.0
[2025-06-24 08:45:38,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,872][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-24 08:45:48,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,379][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,101][Training][INFO] Loss after iteration: 790598123520.0
[2025-06-24 08:45:58,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,684][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-24 08:46:08,687][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,068][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,475][Training][INFO] Loss after iteration: 401534386176.0
[2025-06-24 08:46:17,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:27,993][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:46:27,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,262][Training][INFO] Loss after iteration: 201684795392.0
[2025-06-24 08:46:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,798][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-24 08:46:48,801][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,505][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,241][Training][INFO] Loss after iteration: 2748714319872.0
[2025-06-24 08:46:58,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,692][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-24 08:47:08,694][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,554][Training][INFO] Loss after iteration: 155614466539520.0
[2025-06-24 08:47:18,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:29,257][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-24 08:47:29,260][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,489][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,907][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,771][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,774][VNodeRealSimulation][INFO] Starting training iteration: 45
