[2025-06-24 08:39:48,492][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,471][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-06-24 08:40:00,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:11,085][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-24 08:40:11,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,571][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,316][Training][INFO] Loss after iteration: 1.7515959739685059
[2025-06-24 08:40:21,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,000][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-24 08:40:32,004][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,248][Training][INFO] Loss after iteration: 1.5780400037765503
[2025-06-24 08:40:41,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:51,924][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-24 08:40:51,927][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,093][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:01,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,293][Training][INFO] Loss after iteration: 1.560906171798706
[2025-06-24 08:41:02,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,024][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-24 08:41:13,027][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:16,937][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,446][Training][INFO] Loss after iteration: 3.872307062149048
[2025-06-24 08:41:22,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,213][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-24 08:41:33,216][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,149][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,262][Training][INFO] Loss after iteration: 9.424406051635742
[2025-06-24 08:41:43,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,740][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:41:53,742][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,785][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:03,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:04,866][Training][INFO] Loss after iteration: 34.91354751586914
[2025-06-24 08:42:04,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,306][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:42:15,308][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,680][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,632][Training][INFO] Loss after iteration: 157.88575744628906
[2025-06-24 08:42:24,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,090][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 08:42:35,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:40,625][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,624][Training][INFO] Loss after iteration: 55.682403564453125
[2025-06-24 08:42:46,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,130][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:42:57,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:00,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:07,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,014][Training][INFO] Loss after iteration: 712.486328125
[2025-06-24 08:43:08,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:18,475][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:43:18,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,850][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,721][Training][INFO] Loss after iteration: 397.3516845703125
[2025-06-24 08:43:34,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,142][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:43:45,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,361][Training][INFO] Loss after iteration: 5037.3828125
[2025-06-24 08:43:56,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:06,874][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:44:06,877][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,630][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,761][Training][INFO] Loss after iteration: 229489.953125
[2025-06-24 08:44:16,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:27,219][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-24 08:44:27,221][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,740][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,758][Training][INFO] Loss after iteration: 395979.625
[2025-06-24 08:44:36,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,418][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-24 08:44:47,421][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,029][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,400][Training][INFO] Loss after iteration: 3813792.0
[2025-06-24 08:44:57,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,871][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:45:07,873][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,788][Training][INFO] Loss after iteration: 10092607488.0
[2025-06-24 08:45:17,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,314][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-24 08:45:28,316][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,474][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,655][Training][INFO] Loss after iteration: 846591552.0
[2025-06-24 08:45:37,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:48,327][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:45:48,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,186][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,441][Training][INFO] Loss after iteration: 24212412416.0
[2025-06-24 08:45:57,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:07,957][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-24 08:46:07,959][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,803][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,319][Training][INFO] Loss after iteration: 217035063296.0
[2025-06-24 08:46:18,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,798][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-24 08:46:28,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,650][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,195][Training][INFO] Loss after iteration: 222923685888.0
[2025-06-24 08:46:38,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,665][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:46:48,668][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:51,754][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,539][Training][INFO] Loss after iteration: 3579427086663680.0
[2025-06-24 08:46:58,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,072][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:09,075][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,571][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,312][Training][INFO] Loss after iteration: 49404245442560.0
[2025-06-24 08:47:18,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,903][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:47:28,906][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,486][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,479][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,297][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,298][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:48,300][VNodeRealSimulation][INFO] Training this round.
