[2025-06-24 08:39:48,539][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:41:01,615][Training][INFO] Loss after iteration: 1.581112027168274
[2025-06-24 08:41:01,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:12,256][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 08:41:12,258][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,835][Training][INFO] Loss after iteration: 1.6015393733978271
[2025-06-24 08:41:22,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:33,402][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-24 08:41:33,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,914][Training][INFO] Loss after iteration: 2.106842041015625
[2025-06-24 08:41:42,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:53,493][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-24 08:41:53,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,769][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,376][Training][INFO] Loss after iteration: 1.7947924137115479
[2025-06-24 08:42:03,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:13,957][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 08:42:13,959][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:19,386][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,556][Training][INFO] Loss after iteration: 2.7385618686676025
[2025-06-24 08:42:24,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:34,970][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-24 08:42:34,973][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,278][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,478][Training][INFO] Loss after iteration: 8.592787742614746
[2025-06-24 08:42:45,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:55,940][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:42:55,942][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,850][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,162][Training][INFO] Loss after iteration: 304.3500061035156
[2025-06-24 08:43:10,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,616][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-24 08:43:20,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,979][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,976][Training][INFO] Loss after iteration: 429.7455139160156
[2025-06-24 08:43:32,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:43,429][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:43:43,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,678][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:55,259][Training][INFO] Loss after iteration: 37027.93359375
[2025-06-24 08:43:55,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:05,765][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:44:05,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,630][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,264][Training][INFO] Loss after iteration: 216424.25
[2025-06-24 08:44:16,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:26,741][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-24 08:44:26,744][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,952][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,639][Training][INFO] Loss after iteration: 4333872.0
[2025-06-24 08:44:36,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:47,090][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-24 08:44:47,092][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,117][Training][INFO] Loss after iteration: 976169792.0
[2025-06-24 08:44:57,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:07,514][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-24 08:45:07,516][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,688][Training][INFO] Loss after iteration: 488152224.0
[2025-06-24 08:45:17,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,143][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-24 08:45:28,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,317][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,296][Training][INFO] Loss after iteration: 192540976.0
[2025-06-24 08:45:37,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:47,762][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:45:47,764][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,187][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,918][Training][INFO] Loss after iteration: 12769714176.0
[2025-06-24 08:45:57,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:08,374][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-24 08:46:08,377][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,069][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,294][Training][INFO] Loss after iteration: 67929665536.0
[2025-06-24 08:46:18,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:28,796][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-24 08:46:28,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,563][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:37,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,377][Training][INFO] Loss after iteration: 5471819268096.0
[2025-06-24 08:46:38,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:48,770][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-06-24 08:46:48,773][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:57,948][Training][INFO] Loss after iteration: 5509747834880.0
[2025-06-24 08:46:57,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:08,493][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-24 08:47:08,496][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,327][Training][INFO] Loss after iteration: 325665224130560.0
[2025-06-24 08:47:18,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:28,743][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-24 08:47:28,744][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:32,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:37,557][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:37,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:47,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:47,529][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:47,532][VNodeRealSimulation][INFO] Training this round.
