[2025-05-09 03:55:01,769][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:02:35,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,431][Training][INFO] Loss after iteration: 0.8183937072753906
[2025-05-09 04:02:35,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,801][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-09 04:02:46,805][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:56,191][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,610][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:18,994][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,712][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,316][Training][INFO] Loss after iteration: 1.163689136505127
[2025-05-09 04:04:03,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,046][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-09 04:04:14,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:31,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,405][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,694][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,420][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,952][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,112][Training][INFO] Loss after iteration: 1.0542129278182983
[2025-05-09 04:05:30,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:40,710][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-09 04:05:40,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:51,196][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,179][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,397][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,118][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,494][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,055][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,161][Training][INFO] Loss after iteration: 1.233988642692566
[2025-05-09 04:06:58,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:08,803][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-09 04:07:08,806][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:19,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:32,977][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,862][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:48,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,321][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,645][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,332][Training][INFO] Loss after iteration: 0.6476773023605347
[2025-05-09 04:08:25,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:35,917][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-09 04:08:35,920][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,726][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,849][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,396][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,637][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,951][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,210][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,493][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:52,866][Training][INFO] Loss after iteration: 0.7912729978561401
[2025-05-09 04:09:52,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:03,521][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 04:10:03,524][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:13,656][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,069][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,225][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,360][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,496][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,712][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,042][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,225][Training][INFO] Loss after iteration: 1.1527189016342163
[2025-05-09 04:11:19,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:29,859][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 04:11:29,861][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:48,997][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,831][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,191][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,846][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,040][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,284][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,754][Training][INFO] Loss after iteration: 1.0669656991958618
[2025-05-09 04:12:47,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:58,405][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 04:12:58,409][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:08,665][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,415][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,664][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,943][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,154][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,668][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,980][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:08,154][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-09 04:14:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:15,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:14:15,367][Training][INFO] Loss after iteration: 0.5737734436988831
[2025-05-09 04:14:15,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:14:25,863][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-09 04:14:25,865][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-09 04:14:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:36,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-09 04:14:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:45,118][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-09 04:14:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:51,814][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-09 04:14:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:59,405][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-09 04:14:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:07,003][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-09 04:15:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:14,264][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-09 04:15:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:21,503][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-09 04:15:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:28,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-09 04:15:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:35,992][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-09 04:15:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:15:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:15:43,226][Training][INFO] Loss after iteration: 0.6196208000183105
