[2025-05-09 03:55:01,706][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:17,097][Training][INFO] Loss after iteration: 1.5657730102539062
[2025-05-09 03:55:17,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,885][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-09 03:55:27,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:36,726][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,080][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,314][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,758][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,780][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,144][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,484][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:45,155][Training][INFO] Loss after iteration: 1.5308200120925903
[2025-05-09 03:56:45,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,868][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 03:56:55,870][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:04,953][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,400][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,678][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,984][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,222][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,564][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,932][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,158][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,421][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:13,253][Training][INFO] Loss after iteration: 1.660203218460083
[2025-05-09 03:58:13,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,965][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-09 03:58:23,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,890][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,282][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:54,442][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,162][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,457][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:23,534][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:40,993][Training][INFO] Loss after iteration: 1.8796111345291138
[2025-05-09 03:59:40,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,773][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-09 03:59:51,776][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,800][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:07,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,448][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,954][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:37,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:08,819][Training][INFO] Loss after iteration: 1.445335865020752
[2025-05-09 04:01:08,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,508][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-09 04:01:19,511][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,065][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,378][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,335][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,566][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,120][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,538][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,995][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:36,805][Training][INFO] Loss after iteration: 1.7625622749328613
[2025-05-09 04:02:36,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,367][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-09 04:02:47,371][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,373][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,074][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,450][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:40,953][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,297][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:01,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:02,792][Training][INFO] Loss after iteration: 1.2515605688095093
[2025-05-09 04:04:02,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:13,307][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-09 04:04:13,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:23,988][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:31,816][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,401][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,536][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,945][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,086][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,939][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:28,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:29,971][Training][INFO] Loss after iteration: 1.371096134185791
