[2025-05-09 03:55:01,881][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:16,328][Training][INFO] Loss after iteration: 1.1171194314956665
[2025-05-09 03:55:16,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,762][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-09 03:55:27,776][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,898][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,786][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,015][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:44,396][Training][INFO] Loss after iteration: 1.5192896127700806
[2025-05-09 03:56:44,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,086][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-09 03:56:55,089][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:04,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:19,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,994][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,219][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,932][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,221][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,436][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:10,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:11,063][Training][INFO] Loss after iteration: 1.2721531391143799
[2025-05-09 03:58:11,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:21,637][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-09 03:58:21,639][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:32,876][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,347][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,634][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,963][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:09,102][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,760][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:40,288][Training][INFO] Loss after iteration: 1.2580610513687134
[2025-05-09 03:59:40,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:50,990][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 03:59:50,993][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,184][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,701][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,941][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,227][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,323][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,147][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,842][Training][INFO] Loss after iteration: 1.9777311086654663
[2025-05-09 04:01:07,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,448][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-09 04:01:18,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,066][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,565][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,834][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,250][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,996][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,908][Training][INFO] Loss after iteration: 1.1081126928329468
[2025-05-09 04:02:35,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,505][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:02:46,508][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,381][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,791][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:18,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,419][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,450][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,592][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:01,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:02,282][Training][INFO] Loss after iteration: 1.3932791948318481
[2025-05-09 04:04:02,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:13,077][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-09 04:04:13,081][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:31,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,406][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,947][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,401][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,676][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,942][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,737][Training][INFO] Loss after iteration: 0.8641820549964905
[2025-05-09 04:05:30,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:41,398][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-09 04:05:41,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,035][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,186][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,548][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,648][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,496][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,053][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,842][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,714][Training][INFO] Loss after iteration: 1.7468688488006592
[2025-05-09 04:06:58,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:09,291][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-09 04:07:09,294][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,157][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,497][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,729][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,285][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,527][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,654][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,813][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,052][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,909][Training][INFO] Loss after iteration: 1.0292260646820068
[2025-05-09 04:08:25,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:36,509][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 04:08:36,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,851][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,228][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,404][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,640][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,941][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,219][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,493][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,672][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,462][Training][INFO] Loss after iteration: 1.14602530002594
[2025-05-09 04:09:53,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,064][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-09 04:10:04,068][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,932][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,068][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:35,285][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,360][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,573][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,683][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,856][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,860][VNodeRealSimulation][INFO] Training this round.
