[2025-05-09 03:55:01,793][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:16,505][Training][INFO] Loss after iteration: 1.2940106391906738
[2025-05-09 03:55:16,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,247][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-09 03:55:27,260][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:36,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,082][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,429][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,786][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,138][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:44,602][Training][INFO] Loss after iteration: 1.4805721044540405
[2025-05-09 03:56:44,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,330][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-09 03:56:55,333][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,391][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,686][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:26,932][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,564][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,927][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,158][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,433][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,730][Training][INFO] Loss after iteration: 1.8097448348999023
[2025-05-09 03:58:12,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,417][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 03:58:23,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,897][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,340][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,951][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,131][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,465][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,950][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:40,259][Training][INFO] Loss after iteration: 1.0663363933563232
[2025-05-09 03:59:40,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,052][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-09 03:59:51,056][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,808][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:08,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,704][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,945][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,406][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,713][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:08,286][Training][INFO] Loss after iteration: 1.5082930326461792
[2025-05-09 04:01:08,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,979][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-09 04:01:18,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:26,857][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,746][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,165][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,566][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,720][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,235][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,070][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:36,157][Training][INFO] Loss after iteration: 1.3786532878875732
[2025-05-09 04:02:36,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,704][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-09 04:02:46,707][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,373][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,236][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,392][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,711][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:04,154][Training][INFO] Loss after iteration: 1.6858621835708618
[2025-05-09 04:04:04,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,702][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-09 04:04:14,705][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,399][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,533][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,403][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,946][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:31,152][Training][INFO] Loss after iteration: 1.0489636659622192
[2025-05-09 04:05:31,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:41,704][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-09 04:05:41,706][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:50,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,153][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,393][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,680][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,777][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,491][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,711][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,346][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,955][Training][INFO] Loss after iteration: 1.0919277667999268
[2025-05-09 04:06:58,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:09,702][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-09 04:07:09,705][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,259][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,563][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:47,766][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,517][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,689][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,040][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:26,217][Training][INFO] Loss after iteration: 1.3122419118881226
[2025-05-09 04:08:26,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:36,961][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-09 04:08:36,964][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,720][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,856][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,942][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,125][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,632][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,939][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,942][VNodeRealSimulation][INFO] Training this round.
