[2025-05-09 03:55:01,818][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,778][Training][INFO] Loss after iteration: 1.6626988649368286
[2025-05-09 03:55:15,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:26,539][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-05-09 03:55:26,545][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,898][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,086][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,330][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,761][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,147][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,148][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,484][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,914][Training][INFO] Loss after iteration: 1.520402431488037
[2025-05-09 03:56:43,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,831][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-09 03:56:54,834][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,116][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,680][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,987][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,223][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,347][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,662][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,120][Training][INFO] Loss after iteration: 1.2668023109436035
[2025-05-09 03:58:12,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,081][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-09 03:58:23,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:31,847][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:39,916][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,291][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,607][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,756][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,100][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,762][Training][INFO] Loss after iteration: 1.492573618888855
[2025-05-09 03:59:39,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:50,625][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-09 03:59:50,626][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,456][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,924][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,413][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,554][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,160][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,592][Training][INFO] Loss after iteration: 1.4518992900848389
[2025-05-09 04:01:07,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,389][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-09 04:01:18,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,057][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,295][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,568][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,838][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,240][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,520][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,992][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,628][Training][INFO] Loss after iteration: 1.2155847549438477
[2025-05-09 04:02:35,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:46,260][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-09 04:02:46,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,619][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,783][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:40,860][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,593][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,480][Training][INFO] Loss after iteration: 1.4485633373260498
[2025-05-09 04:04:03,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,039][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-09 04:04:14,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:23,982][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,399][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,538][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,939][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,407][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,946][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,242][Training][INFO] Loss after iteration: 1.0806899070739746
[2025-05-09 04:05:30,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:40,857][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-09 04:05:40,859][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:51,195][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,178][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,400][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,690][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,117][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,497][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:34,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,511][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,849][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,300][Training][INFO] Loss after iteration: 1.3240679502487183
[2025-05-09 04:06:58,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:08,896][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-09 04:07:08,898][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:18,864][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:32,976][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,858][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,029][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,513][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,590][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,050][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,482][Training][INFO] Loss after iteration: 0.9375650882720947
[2025-05-09 04:08:25,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:36,066][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-09 04:08:36,068][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,721][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:53,956][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,407][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,636][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,942][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,213][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,491][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,682][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,004][Training][INFO] Loss after iteration: 1.2604663372039795
[2025-05-09 04:09:53,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:03,592][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-09 04:10:03,594][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,728][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,929][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,071][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,137][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,572][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,711][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,895][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:11,929][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,390][Training][INFO] Loss after iteration: 1.344542384147644
[2025-05-09 04:11:19,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:29,981][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-09 04:11:29,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,779][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,002][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,292][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,827][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,191][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,391][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,042][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,997][Training][INFO] Loss after iteration: 1.4188730716705322
[2025-05-09 04:12:47,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:58,599][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-09 04:12:58,602][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,978][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,945][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,177][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,020][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:08,263][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-09 04:14:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:15,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:14:15,821][Training][INFO] Loss after iteration: 1.1553869247436523
[2025-05-09 04:14:15,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:14:26,459][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-09 04:14:26,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-09 04:14:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:34,795][VNodeRealSimulation][INFO] Starting training iteration: 132
