[2025-07-06 23:46:39,719][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:58,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,370][Training][INFO] Loss after iteration: 2.0752599239349365
[2025-07-06 23:46:59,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:10,033][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-06 23:47:10,040][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,446][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,599][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,726][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,917][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,260][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,985][Training][INFO] Loss after iteration: 1.31382417678833
[2025-07-06 23:49:28,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,984][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-06 23:49:39,986][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,195][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:09,173][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,317][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,506][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,379][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:15,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:30,090][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,258][Training][INFO] Loss after iteration: 1.0875812768936157
[2025-07-06 23:52:02,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,927][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-06 23:52:12,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,144][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:42,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:57,367][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:11,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:26,555][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:41,008][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:55,400][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:09,972][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:24,205][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:38,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:40,171][Training][INFO] Loss after iteration: 0.9572951793670654
[2025-07-06 23:54:40,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:51,318][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-06 23:54:51,321][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:05,696][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:19,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:33,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:45,955][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:59,000][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,631][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:28,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:43,124][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:56,252][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:09,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:10,911][Training][INFO] Loss after iteration: 0.8757418990135193
[2025-07-06 23:57:10,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:21,698][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-06 23:57:21,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,018][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:50,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:05,017][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:19,622][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:34,231][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:47,241][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:00,196][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:59:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,731][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,307][Training][INFO] Loss after iteration: 0.8006297945976257
[2025-07-06 23:59:41,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,927][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 23:59:51,930][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:08,112][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,227][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,453][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,673][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,957][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:30,907][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,272][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:13,283][Training][INFO] Loss after iteration: 0.7255389094352722
[2025-07-07 00:02:13,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:23,948][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 00:02:23,950][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,055][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,494][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,223][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,699][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:47,042][Training][INFO] Loss after iteration: 0.7075099945068359
[2025-07-07 00:04:47,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,696][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 00:04:57,697][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,847][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,055][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,309][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,593][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,595][VNodeRealSimulation][INFO] Training this round.
