[2025-07-06 23:46:39,612][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:59,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:47:00,755][Training][INFO] Loss after iteration: 2.086595296859741
[2025-07-06 23:47:00,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:12,050][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-07-06 23:47:12,058][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:26,858][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:41,160][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:55,492][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:08,529][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:21,588][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:34,705][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,496][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,649][Training][INFO] Loss after iteration: 1.297206997871399
[2025-07-06 23:49:28,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,294][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-06 23:49:39,297][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,969][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,824][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,178][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,804][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:18,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,550][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,052][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,582][Training][INFO] Loss after iteration: 1.0990843772888184
[2025-07-06 23:52:02,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,797][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-06 23:52:13,800][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:29,194][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:42,632][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,929][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,002][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,523][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,249][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,453][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:17,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,473][Training][INFO] Loss after iteration: 0.954602062702179
[2025-07-06 23:54:34,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,083][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 23:54:45,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,693][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,555][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:30,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:59,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,103][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:53,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,125][Training][INFO] Loss after iteration: 0.8874632120132446
[2025-07-06 23:57:09,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,855][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-06 23:57:19,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:48,246][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,649][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:17,944][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,342][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,589][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,041][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,160][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,478][Training][INFO] Loss after iteration: 0.8021420240402222
[2025-07-06 23:59:41,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,094][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 23:59:52,097][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,341][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,467][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:13,837][Training][INFO] Loss after iteration: 0.828601062297821
[2025-07-07 00:02:13,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,482][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 00:02:24,484][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:37,759][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,665][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,620][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,283][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:00,910][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,755][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:31,062][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:47,046][Training][INFO] Loss after iteration: 0.679839551448822
[2025-07-07 00:04:47,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:58,218][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 00:04:58,221][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,693][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,726][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,835][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,837][VNodeRealSimulation][INFO] Training this round.
