[2025-07-06 23:46:39,592][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,976][Training][INFO] Loss after iteration: 2.016834259033203
[2025-07-06 23:46:58,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,608][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-06 23:47:09,614][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:35,868][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,744][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,273][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,338][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:00,022][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,982][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,733][Training][INFO] Loss after iteration: 1.309465765953064
[2025-07-06 23:49:28,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,497][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-06 23:49:39,500][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,549][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,367][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,585][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,705][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,811][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:32,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,275][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,510][Training][INFO] Loss after iteration: 1.0934109687805176
[2025-07-06 23:52:02,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,307][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-06 23:52:13,309][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,710][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,187][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:53,360][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:10,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,101][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,273][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,508][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,553][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,735][Training][INFO] Loss after iteration: 0.9449831247329712
[2025-07-06 23:54:35,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,372][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-06 23:54:46,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,495][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,769][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:28,938][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,360][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:58,878][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,040][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,479][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,103][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:53,855][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,278][Training][INFO] Loss after iteration: 0.8771289587020874
[2025-07-06 23:57:09,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,039][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-06 23:57:20,041][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,343][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,164][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,980][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:15,581][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,317][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,465][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,080][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,267][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,630][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,407][Training][INFO] Loss after iteration: 0.8141520023345947
[2025-07-06 23:59:41,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,058][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-06 23:59:52,060][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,480][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,179][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,092][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,324][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,835][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,507][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,574][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,760][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:13,713][Training][INFO] Loss after iteration: 0.7287881374359131
[2025-07-07 00:02:13,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,389][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 00:02:24,391][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,298][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,181][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,202][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,607][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:04,108][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:18,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:31,137][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,714][Training][INFO] Loss after iteration: 0.6075650453567505
[2025-07-07 00:04:46,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,403][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 00:04:57,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,704][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:23,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,620][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,740][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,646][VNodeRealSimulation][INFO] Training this round.
