[2025-07-06 23:46:39,752][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,037][Training][INFO] Loss after iteration: 2.0432052612304688
[2025-07-06 23:46:59,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,899][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-06 23:47:09,905][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,765][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,545][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,305][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,226][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,501][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,909][Training][INFO] Loss after iteration: 1.2796661853790283
[2025-07-06 23:49:28,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,535][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-06 23:49:39,536][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,916][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:20,839][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:48,691][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:01,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,780][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:32,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,385][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:03,030][Training][INFO] Loss after iteration: 1.086921215057373
[2025-07-06 23:52:03,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,763][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-06 23:52:13,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,085][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,933][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:10,035][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,565][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,520][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,578][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,697][Training][INFO] Loss after iteration: 0.9669263958930969
[2025-07-06 23:54:35,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,427][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-06 23:54:46,429][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,559][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,752][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,488][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,867][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,653][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:26,750][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,046][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,780][Training][INFO] Loss after iteration: 0.8960440158843994
[2025-07-06 23:57:09,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,497][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 23:57:20,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:48,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,061][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,381][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,079][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,224][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,972][Training][INFO] Loss after iteration: 0.834047257900238
[2025-07-06 23:59:43,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,826][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 23:59:54,828][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:23,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:37,037][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:50,354][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,760][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:47,028][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,961][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,457][Training][INFO] Loss after iteration: 0.7769845128059387
[2025-07-07 00:02:14,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,222][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 00:02:25,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,274][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,256][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,205][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,640][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,429][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:18,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,696][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,866][Training][INFO] Loss after iteration: 0.7352381944656372
[2025-07-07 00:04:46,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,598][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 00:04:57,600][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,831][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,159][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,161][VNodeRealSimulation][INFO] Training this round.
