[2025-07-06 23:46:39,608][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,900][Training][INFO] Loss after iteration: 2.029287815093994
[2025-07-06 23:46:58,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,580][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-06 23:47:09,587][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,686][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,776][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,698][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,080][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,209][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:45,472][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,746][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,498][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,043][Training][INFO] Loss after iteration: 1.285685658454895
[2025-07-06 23:49:30,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,682][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-06 23:49:40,685][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,911][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:09,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,133][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,992][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:15,944][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:34,286][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:47,630][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,845][Training][INFO] Loss after iteration: 1.0814520120620728
[2025-07-06 23:52:02,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,465][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-06 23:52:13,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,808][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:10,068][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,673][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:52,654][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,868][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,649][Training][INFO] Loss after iteration: 0.9388248920440674
[2025-07-06 23:54:34,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,307][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-06 23:54:45,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,609][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,472][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,015][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,346][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,660][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,812][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,839][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:42,381][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,731][Training][INFO] Loss after iteration: 0.8821374177932739
[2025-07-06 23:57:09,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,444][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-06 23:57:20,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,277][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,027][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:17,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,369][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,027][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,146][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,081][Training][INFO] Loss after iteration: 0.8174725770950317
[2025-07-06 23:59:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,766][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 23:59:51,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,383][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,367][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,926][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:50,162][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,334][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,712][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:47,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:00,585][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:15,047][Training][INFO] Loss after iteration: 0.7357031106948853
[2025-07-07 00:02:15,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,770][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 00:02:25,772][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,164][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,882][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,736][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,320][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,561][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,645][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,383][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:43,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:44,207][Training][INFO] Loss after iteration: 0.7180801033973694
[2025-07-07 00:04:44,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:54,947][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 00:04:54,949][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:23,843][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,732][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,874][VNodeRealSimulation][INFO] Training this round.
