[2025-07-06 23:46:39,712][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,164][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-06 23:46:59,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,905][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-06 23:47:09,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,647][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:51,612][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,166][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,265][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,435][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,125][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:02,033][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:16,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:30,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:31,297][Training][INFO] Loss after iteration: 1.3102833032608032
[2025-07-06 23:49:31,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:42,030][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-06 23:49:42,033][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:55,925][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,475][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,748][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,892][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,866][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:32,766][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,396][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,593][Training][INFO] Loss after iteration: 1.0854246616363525
[2025-07-06 23:52:02,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,442][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-06 23:52:13,444][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,797][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,940][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,134][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,611][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:52,822][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,804][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,732][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,554][Training][INFO] Loss after iteration: 0.9661571383476257
[2025-07-06 23:54:34,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,186][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-06 23:54:45,188][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:27,740][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,303][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:58,924][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,798][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:42,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,552][Training][INFO] Loss after iteration: 0.8798846006393433
[2025-07-06 23:57:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,309][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-06 23:57:20,310][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:46,643][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,827][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,897][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,118][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,265][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:56,865][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,091][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:41,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:42,310][Training][INFO] Loss after iteration: 0.7806331515312195
[2025-07-06 23:59:42,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,965][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 23:59:52,968][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,154][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:34,707][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,695][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:18,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,537][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,531][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,478][Training][INFO] Loss after iteration: 0.7345188856124878
[2025-07-07 00:02:14,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,216][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 00:02:25,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,559][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,416][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,641][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,352][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,708][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,030][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,284][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:18,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:47,147][Training][INFO] Loss after iteration: 0.6887196898460388
[2025-07-07 00:04:47,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,830][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 00:04:57,831][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,276][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,249][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,733][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,581][VNodeRealSimulation][INFO] Training this round.
