[2025-07-06 23:46:39,779][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,285][Training][INFO] Loss after iteration: 2.044725179672241
[2025-07-06 23:46:59,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:10,049][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-06 23:47:10,057][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,382][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,531][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:49,769][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,232][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,538][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,648][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,586][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,262][Training][INFO] Loss after iteration: 1.317297339439392
[2025-07-06 23:49:30,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,983][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-06 23:49:40,985][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,255][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,932][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,918][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,201][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:34,332][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,287][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,804][Training][INFO] Loss after iteration: 1.1269214153289795
[2025-07-06 23:52:02,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,513][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-06 23:52:13,517][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,863][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,209][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:09,062][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:36,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,620][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,711][Training][INFO] Loss after iteration: 0.9700790643692017
[2025-07-06 23:54:34,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,418][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 23:54:45,419][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:02,907][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:15,604][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,301][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,592][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,835][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,479][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,743][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:52,840][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,343][Training][INFO] Loss after iteration: 0.8532706499099731
[2025-07-06 23:57:09,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,027][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-06 23:57:20,029][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:50,197][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,775][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:46,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,962][Training][INFO] Loss after iteration: 0.8119661211967468
[2025-07-06 23:59:43,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,809][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-06 23:59:54,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,730][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,408][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,121][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,448][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:18,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:30,955][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,365][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:00,578][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:15,138][Training][INFO] Loss after iteration: 0.7592512369155884
[2025-07-07 00:02:15,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,920][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 00:02:25,924][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,191][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,310][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,868][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,089][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,916][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,926][Training][INFO] Loss after iteration: 0.7133158445358276
[2025-07-07 00:04:45,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,633][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 00:04:56,635][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,144][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,001][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,307][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,871][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,873][VNodeRealSimulation][INFO] Training this round.
