[2025-07-06 23:46:39,698][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,956][Training][INFO] Loss after iteration: 2.000202178955078
[2025-07-06 23:46:58,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,761][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-06 23:47:09,768][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,113][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,429][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:04,966][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,180][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,440][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,803][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,278][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,493][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,215][Training][INFO] Loss after iteration: 1.251827359199524
[2025-07-06 23:49:30,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,877][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-06 23:49:40,880][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,129][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,635][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,645][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,181][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,964][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:45,409][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,793][Training][INFO] Loss after iteration: 1.0474780797958374
[2025-07-06 23:52:02,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,499][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-06 23:52:13,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,844][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,190][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:10,058][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,092][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,204][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,166][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,613][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,876][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,729][Training][INFO] Loss after iteration: 0.9461647272109985
[2025-07-06 23:54:34,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,412][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-06 23:54:45,415][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:02,972][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:17,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:30,459][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,518][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,595][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,822][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:41,577][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,163][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,798][Training][INFO] Loss after iteration: 0.8423019051551819
[2025-07-06 23:57:09,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,456][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 23:57:20,460][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,526][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:48,351][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,973][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:17,191][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,860][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,119][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:41,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:42,264][Training][INFO] Loss after iteration: 0.7734712362289429
[2025-07-06 23:59:42,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:53,015][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 23:59:53,018][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,458][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:23,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,397][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,914][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,902][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,515][Training][INFO] Loss after iteration: 0.6590254306793213
[2025-07-07 00:02:14,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,186][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 00:02:25,189][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,514][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,796][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,004][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:02,408][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,653][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,983][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,607][Training][INFO] Loss after iteration: 0.678274393081665
[2025-07-07 00:04:45,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,327][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 00:04:56,328][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:09,730][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,435][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,784][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,593][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,595][VNodeRealSimulation][INFO] Training this round.
