[2025-07-06 23:46:39,644][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:58,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,468][Training][INFO] Loss after iteration: 2.0723814964294434
[2025-07-06 23:46:59,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:10,174][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-06 23:47:10,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,666][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,625][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,150][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,376][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:00,222][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,552][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,497][Training][INFO] Loss after iteration: 1.3240543603897095
[2025-07-06 23:49:29,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,450][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-06 23:49:40,454][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:55,988][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,748][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,717][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,929][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,142][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:18,104][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,185][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:49,684][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:03,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:04,584][Training][INFO] Loss after iteration: 1.114639401435852
[2025-07-06 23:52:04,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:15,315][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-06 23:52:15,318][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:28,454][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:41,419][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:10,027][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,157][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,422][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,688][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,894][Training][INFO] Loss after iteration: 0.9952604174613953
[2025-07-06 23:54:35,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,550][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-06 23:54:46,553][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:03,009][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:15,794][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,194][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,543][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,824][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:11,023][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:38,940][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:38,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,576][Training][INFO] Loss after iteration: 0.8546744585037231
[2025-07-06 23:57:09,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,314][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-06 23:57:20,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,373][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,231][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,783][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:46,037][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,487][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,349][Training][INFO] Loss after iteration: 0.8272655010223389
[2025-07-06 23:59:41,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,016][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-06 23:59:52,018][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:10,719][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:25,131][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:38,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:51,297][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:04,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,518][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:30,401][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,585][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:14,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:16,210][Training][INFO] Loss after iteration: 0.799583911895752
[2025-07-07 00:02:16,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:27,430][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 00:02:27,433][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,497][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,413][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,987][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,276][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,678][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:04,181][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:17,249][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,888][Training][INFO] Loss after iteration: 0.7126396894454956
[2025-07-07 00:04:46,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,563][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 00:04:57,566][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,028][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,937][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,131][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,085][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,089][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,091][VNodeRealSimulation][INFO] Training this round.
