[2025-07-06 23:46:39,643][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,167][Training][INFO] Loss after iteration: 2.0656650066375732
[2025-07-06 23:46:59,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,969][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-06 23:47:09,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,257][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,708][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,548][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,998][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,471][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:48,963][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:02,000][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:15,123][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,580][Training][INFO] Loss after iteration: 1.2942076921463013
[2025-07-06 23:49:29,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,418][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-06 23:49:40,421][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:55,963][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,609][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,884][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,096][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:48,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:18,123][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:34,117][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:02,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:03,416][Training][INFO] Loss after iteration: 1.0905253887176514
[2025-07-06 23:52:03,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:14,215][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-06 23:52:14,219][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,519][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,396][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,706][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:36,831][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:49,966][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:03,535][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,649][Training][INFO] Loss after iteration: 0.9485416412353516
[2025-07-06 23:54:34,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,364][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-06 23:54:45,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,539][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,190][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,846][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:58,914][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,051][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,140][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,417][Training][INFO] Loss after iteration: 0.8694570660591125
[2025-07-06 23:57:09,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,110][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-06 23:57:20,112][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,384][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:50,152][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,769][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,856][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,418][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,567][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,767][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,861][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,131][Training][INFO] Loss after iteration: 0.7989075779914856
[2025-07-06 23:59:41,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,920][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 23:59:51,922][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,194][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,391][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,818][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,453][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,559][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,463][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:15,137][Training][INFO] Loss after iteration: 0.7320136427879333
[2025-07-07 00:02:15,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,936][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 00:02:25,939][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,072][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:08,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,482][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,749][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,989][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,482][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,832][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,565][Training][INFO] Loss after iteration: 0.6687824726104736
[2025-07-07 00:04:45,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,408][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 00:04:56,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:09,826][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,031][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,723][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,714][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,011][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,013][VNodeRealSimulation][INFO] Training this round.
