[2025-07-06 23:46:39,610][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,841][Training][INFO] Loss after iteration: 2.0652801990509033
[2025-07-06 23:46:58,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,556][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-06 23:47:09,562][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,860][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:35,916][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,327][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,207][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,408][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,770][Training][INFO] Loss after iteration: 1.3429392576217651
[2025-07-06 23:49:28,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,383][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-06 23:49:39,385][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,057][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,481][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,515][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,766][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:03,066][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:33,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,900][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,203][Training][INFO] Loss after iteration: 1.0914555788040161
[2025-07-06 23:52:02,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,832][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-06 23:52:12,834][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,211][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,634][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,627][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,319][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,228][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:36,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,282][Training][INFO] Loss after iteration: 0.9776139855384827
[2025-07-06 23:54:37,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:48,027][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-06 23:54:48,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:00,850][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:17,374][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:31,675][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,716][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,648][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:26,595][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,885][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,515][Training][INFO] Loss after iteration: 0.8639490604400635
[2025-07-06 23:57:09,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,202][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-06 23:57:20,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,419][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,267][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:15,709][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,800][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,118][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,704][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,842][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,062][Training][INFO] Loss after iteration: 0.8043798804283142
[2025-07-06 23:59:41,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,750][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 23:59:51,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,459][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,328][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:50,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,277][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,522][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,943][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,443][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,855][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,514][Training][INFO] Loss after iteration: 0.743317186832428
[2025-07-07 00:02:14,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,185][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 00:02:25,188][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,315][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,500][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,233][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,385][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:02,253][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,744][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,756][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:47,013][Training][INFO] Loss after iteration: 0.713788628578186
[2025-07-07 00:04:47,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,920][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 00:04:57,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,645][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,824][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,392][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,393][VNodeRealSimulation][INFO] Training this round.
