[2025-07-06 23:46:39,612][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,900][Training][INFO] Loss after iteration: 2.039053201675415
[2025-07-06 23:46:58,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,693][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-06 23:47:09,700][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,225][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,295][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,348][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,983][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,081][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,191][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,600][Training][INFO] Loss after iteration: 1.2866066694259644
[2025-07-06 23:49:28,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,272][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-06 23:49:39,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:09,045][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,257][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,419][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,896][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:04,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,039][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:34,023][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:47,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,874][Training][INFO] Loss after iteration: 1.0733134746551514
[2025-07-06 23:52:02,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,465][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-06 23:52:13,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,683][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,780][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:53,964][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,456][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,197][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:52,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,840][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,995][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:36,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,323][Training][INFO] Loss after iteration: 0.9347606897354126
[2025-07-06 23:54:37,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:48,078][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-06 23:54:48,081][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:01,041][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,326][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,457][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,480][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:58,898][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,779][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,828][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,017][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,524][Training][INFO] Loss after iteration: 0.8539193272590637
[2025-07-06 23:57:09,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,204][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-06 23:57:20,207][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,471][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:50,094][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,352][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:45,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,695][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,803][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,817][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,181][Training][INFO] Loss after iteration: 0.7814229726791382
[2025-07-06 23:59:41,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,887][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 23:59:51,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:05,427][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,246][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,441][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,799][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,839][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,920][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,534][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,567][Training][INFO] Loss after iteration: 0.7404026985168457
[2025-07-07 00:02:14,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,289][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 00:02:25,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,707][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,567][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,172][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,616][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,670][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,071][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,779][Training][INFO] Loss after iteration: 0.6799275875091553
[2025-07-07 00:04:46,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,582][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 00:04:57,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,829][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,011][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,229][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,985][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,045][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,047][VNodeRealSimulation][INFO] Training this round.
