[2025-07-06 23:46:39,751][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,123][Training][INFO] Loss after iteration: 2.0877764225006104
[2025-07-06 23:46:59,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,886][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-06 23:47:09,893][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,254][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,074][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:51,070][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:04,472][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,246][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,566][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,839][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:00,981][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,215][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,629][Training][INFO] Loss after iteration: 1.3237855434417725
[2025-07-06 23:49:28,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,283][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-06 23:49:39,285][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:55,981][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,910][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,170][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:18,045][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,611][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,208][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,507][Training][INFO] Loss after iteration: 1.1227493286132812
[2025-07-06 23:52:01,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,161][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-06 23:52:12,163][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:25,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,558][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,750][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,296][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,072][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,619][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,710][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,888][Training][INFO] Loss after iteration: 0.9605358242988586
[2025-07-06 23:54:35,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,523][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 23:54:46,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,518][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,547][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:31,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,643][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,662][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,813][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,834][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,875][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,696][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,402][Training][INFO] Loss after iteration: 0.9051854610443115
[2025-07-06 23:57:09,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,126][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-06 23:57:20,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,508][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,991][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:15,974][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,651][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,820][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,799][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,487][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,590][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,349][Training][INFO] Loss after iteration: 0.8464800715446472
[2025-07-06 23:59:41,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,963][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 23:59:51,965][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,327][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:51,369][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:06,241][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:20,797][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:20,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:35,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:48,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:01,443][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:14,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:15,791][Training][INFO] Loss after iteration: 0.776653528213501
[2025-07-07 00:02:15,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:26,501][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 00:02:26,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,608][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,446][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,607][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,430][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,737][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:48,093][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,223][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,565][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,051][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,594][Training][INFO] Loss after iteration: 0.7234948873519897
[2025-07-07 00:04:45,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,263][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 00:04:56,266][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:09,905][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,644][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,026][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,259][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,261][VNodeRealSimulation][INFO] Training this round.
