[2025-07-07 01:27:50,224][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,716][Training][INFO] Loss after iteration: 2.0353527069091797
[2025-07-07 01:28:08,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,254][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-07 01:28:19,261][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,015][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,360][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,433][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,090][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:31,435][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,397][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:59,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,942][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,396][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:36,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:38,171][Training][INFO] Loss after iteration: 1.2918479442596436
[2025-07-07 01:30:38,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:48,667][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 01:30:48,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,964][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,521][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,060][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:05,868][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:18,371][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:57,835][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:14,514][Training][INFO] Loss after iteration: 1.0693913698196411
[2025-07-07 01:33:14,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,140][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-07 01:33:25,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,723][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:04,271][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,673][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,576][Training][INFO] Loss after iteration: 423.12933349609375
[2025-07-07 01:35:41,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,869][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 01:35:51,871][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:07,435][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,633][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:34,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:49,578][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:03,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:15,952][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:28,435][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:28,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,967][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,485][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,414][Training][INFO] Loss after iteration: 0.8756238222122192
[2025-07-07 01:38:09,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,548][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-07 01:38:20,551][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:34,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:49,149][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:01,424][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,647][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:25,857][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,583][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,379][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:39,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,036][Training][INFO] Loss after iteration: 19303297024.0
[2025-07-07 01:40:41,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,241][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:40:51,243][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,634][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,543][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,671][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:47,925][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,276][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,066][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:42,508][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:56,738][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,061][Training][INFO] Loss after iteration: 2.4289727210998535
[2025-07-07 01:43:13,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,153][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:43:23,156][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,526][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,786][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,831][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,922][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,774][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:47,401][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:01,757][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:45:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:15,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:29,610][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,187][Training][INFO] Loss after iteration: 0.7239162921905518
[2025-07-07 01:45:43,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,725][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:45:53,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,893][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:35,056][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,867][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,422][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,424][VNodeRealSimulation][INFO] Training this round.
