[2025-07-07 01:27:50,221][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,489][Training][INFO] Loss after iteration: 2.0533695220947266
[2025-07-07 01:28:08,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,030][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-07 01:28:19,037][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,867][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:45,938][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:02,879][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,069][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,296][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,119][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,058][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,450][Training][INFO] Loss after iteration: 1.2870763540267944
[2025-07-07 01:30:40,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:50,986][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 01:30:50,988][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:19,125][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:36,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,844][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:16,789][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:29,518][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,511][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,524][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:14,538][Training][INFO] Loss after iteration: 1.0455636978149414
[2025-07-07 01:33:14,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,140][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 01:33:25,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,030][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,841][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:04,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,189][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:31,851][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,131][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,854][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,817][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,697][Training][INFO] Loss after iteration: 1.8277373313903809
[2025-07-07 01:35:41,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,269][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-07-07 01:35:52,272][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,944][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,606][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,600][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:00,152][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,431][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,523][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,411][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:06,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:07,432][Training][INFO] Loss after iteration: 1.5843456983566284
[2025-07-07 01:38:07,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:18,021][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-07 01:38:18,024][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,794][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,047][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,686][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:40,563][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,272][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,379][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:39,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,108][Training][INFO] Loss after iteration: 0.7573317289352417
[2025-07-07 01:40:41,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,641][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 01:40:51,642][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,780][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,768][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,188][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,818][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:27,605][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,693][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,127][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,678][Training][INFO] Loss after iteration: 2.3301219940185547
[2025-07-07 01:43:12,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,043][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-07 01:43:23,046][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:49,498][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:03,738][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,903][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,890][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:44,313][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,537][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:11,283][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,816][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:41,583][Training][INFO] Loss after iteration: 0.6911096572875977
[2025-07-07 01:45:41,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,129][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 01:45:52,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,402][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,845][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:35,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,954][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:04,272][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:04,274][VNodeRealSimulation][INFO] Training this round.
