[2025-07-07 01:27:50,375][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:35:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:38,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:39,991][Training][INFO] Loss after iteration: 1.1765625476837158
[2025-07-07 01:35:39,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:50,694][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-07 01:35:50,698][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,617][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:33,037][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,777][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:00,763][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:13,208][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,379][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,648][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,547][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,508][Training][INFO] Loss after iteration: 0.9014511108398438
[2025-07-07 01:38:08,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,158][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-07 01:38:19,160][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,761][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,095][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:59,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:12,594][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,681][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:40,947][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:40,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,254][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:09,668][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:22,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:39,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,137][Training][INFO] Loss after iteration: 0.8226953744888306
[2025-07-07 01:40:41,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,784][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 01:40:51,787][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,672][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,669][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,065][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,403][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,112][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,514][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,160][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,987][Training][INFO] Loss after iteration: 0.8074820041656494
[2025-07-07 01:43:12,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,688][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 01:43:23,691][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:36,193][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,798][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:06,034][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,986][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,528][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,152][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,665][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,904][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:39,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:40,435][Training][INFO] Loss after iteration: 0.746371865272522
[2025-07-07 01:45:40,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:51,152][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 01:45:51,155][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,425][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:34,552][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:34,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:49,346][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:03,567][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:03,568][VNodeRealSimulation][INFO] Training this round.
