[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:09,070][Training][INFO] Loss after iteration: 2.073350429534912
[2025-07-07 01:28:09,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,646][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-07 01:28:19,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:32,224][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,376][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,719][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,063][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,966][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:42,869][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,108][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,321][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,402][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,861][Training][INFO] Loss after iteration: 1.3080052137374878
[2025-07-07 01:30:40,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,476][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 01:30:51,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,469][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,169][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,544][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:47,941][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,362][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:16,927][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:29,965][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,593][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,052][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:11,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:12,720][Training][INFO] Loss after iteration: 1.1072540283203125
[2025-07-07 01:33:12,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,331][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 01:33:23,334][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:37,115][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:37,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,188][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:04,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:04,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,526][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,147][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,202][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,427][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,781][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,445][Training][INFO] Loss after iteration: 1.0411481857299805
[2025-07-07 01:35:41,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,121][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-07 01:35:52,124][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,012][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,021][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,289][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:26,940][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,575][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,746][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,486][Training][INFO] Loss after iteration: 1.0073763132095337
[2025-07-07 01:38:08,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,088][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 01:38:19,090][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:31,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:46,243][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:58,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:12,769][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:26,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,487][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:55,752][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,908][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,509][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:37,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,044][Training][INFO] Loss after iteration: 0.8518508672714233
[2025-07-07 01:40:39,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:49,667][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 01:40:49,670][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,690][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,789][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,770][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,965][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,316][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:42,021][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:42,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,189][Training][INFO] Loss after iteration: 0.8101468086242676
[2025-07-07 01:43:13,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,775][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-07 01:43:23,778][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,237][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:49,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,955][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,843][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:46,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,715][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,751][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:42,688][Training][INFO] Loss after iteration: 0.7653705477714539
[2025-07-07 01:45:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,260][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:45:53,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,431][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,842][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:49,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,370][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,372][VNodeRealSimulation][INFO] Training this round.
