[2025-07-07 01:27:50,304][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,977][Training][INFO] Loss after iteration: 2.054560899734497
[2025-07-07 01:28:08,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,579][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-07 01:28:19,586][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,146][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:46,958][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:02,790][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:15,286][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,938][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:57,183][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,160][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,418][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,471][Training][INFO] Loss after iteration: 1.289421558380127
[2025-07-07 01:30:40,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,090][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 01:30:51,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,371][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,605][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:49,961][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:02,200][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:16,874][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,469][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,628][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:14,643][Training][INFO] Loss after iteration: 1.077142357826233
[2025-07-07 01:33:14,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,283][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 01:33:25,286][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,764][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,324][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,231][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:31,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,959][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,080][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,435][Training][INFO] Loss after iteration: 333719.1875
[2025-07-07 01:35:41,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,671][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:35:51,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,514][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:18,559][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,080][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,517][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,260][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,125][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,156][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,562][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:06,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:07,671][Training][INFO] Loss after iteration: 0.8718850016593933
[2025-07-07 01:38:07,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:18,352][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 01:38:18,355][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,958][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,879][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:59,107][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:26,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,637][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,316][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,681][Training][INFO] Loss after iteration: 0.7801264524459839
[2025-07-07 01:40:39,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,304][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 01:40:50,307][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,695][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,827][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,694][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,272][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,045][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:27,691][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,616][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:56,841][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,095][Training][INFO] Loss after iteration: 0.7727517485618591
[2025-07-07 01:43:13,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,716][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 01:43:23,719][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,522][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:04,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,903][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,163][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,484][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:10,951][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,750][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:39,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:40,343][Training][INFO] Loss after iteration: 0.6900772452354431
[2025-07-07 01:45:40,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:50,895][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 01:45:50,898][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:50,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,472][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:23,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,447][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:49,651][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,472][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,475][VNodeRealSimulation][INFO] Training this round.
