[2025-07-07 01:27:50,375][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:09,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:10,809][Training][INFO] Loss after iteration: 2.0554115772247314
[2025-07-07 01:28:10,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:21,967][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-07 01:28:21,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:36,123][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,367][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,530][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,007][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,874][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,014][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,052][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:25,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:40,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:41,324][Training][INFO] Loss after iteration: 1.266707181930542
[2025-07-07 01:30:41,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:52,444][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 01:30:52,447][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,271][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:21,115][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,356][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,015][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:02,303][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,398][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,442][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,100][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,535][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:11,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:12,200][Training][INFO] Loss after iteration: 1.0664958953857422
[2025-07-07 01:33:12,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:22,791][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 01:33:22,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,161][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,225][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,627][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,288][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,212][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,353][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,716][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,274][Training][INFO] Loss after iteration: 1196.5152587890625
[2025-07-07 01:35:41,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,473][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:35:51,475][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,073][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:18,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:34,987][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:34,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,671][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,077][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,485][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,518][Training][INFO] Loss after iteration: 0.9739111661911011
[2025-07-07 01:38:08,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,086][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 01:38:19,089][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:31,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,719][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:01,715][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:15,983][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,369][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,581][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,640][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:11,208][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:41,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:42,696][Training][INFO] Loss after iteration: 4117745671077888.0
[2025-07-07 01:40:42,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:53,683][CIFAR10][INFO] Overall test accuracy is: 8.7 %
[2025-07-07 01:40:53,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:07,776][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:21,721][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:35,331][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,269][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,238][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:14,736][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:31,867][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:45,585][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:00,529][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:43:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:14,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:15,837][Training][INFO] Loss after iteration: 1707622.25
[2025-07-07 01:43:15,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:26,677][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 01:43:26,680][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:40,436][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:54,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:08,007][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:20,256][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,741][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,903][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,673][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:24,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:43,053][Training][INFO] Loss after iteration: 0.6949126720428467
[2025-07-07 01:45:43,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:54,118][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 01:45:54,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,069][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,857][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,368][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:04,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:04,239][VNodeRealSimulation][INFO] Training this round.
