[2025-07-07 01:27:50,330][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,901][Training][INFO] Loss after iteration: 2.066248893737793
[2025-07-07 01:28:08,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,489][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-07-07 01:28:19,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,868][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:48,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:15,237][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:42,698][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,961][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,703][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:37,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:38,614][Training][INFO] Loss after iteration: 1.2569043636322021
[2025-07-07 01:30:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:49,215][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 01:30:49,218][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,385][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:18,121][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:32,674][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:47,876][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,460][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:16,818][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,927][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:58,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:11,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:12,627][Training][INFO] Loss after iteration: 1.0390536785125732
[2025-07-07 01:33:12,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,237][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 01:33:23,240][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:37,989][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:51,225][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:04,114][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,622][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:34,071][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:48,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:02,531][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:35:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:14,959][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:27,083][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,448][Training][INFO] Loss after iteration: 0.9571536183357239
[2025-07-07 01:35:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,972][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 01:35:51,975][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,592][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:32,768][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,998][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:00,767][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,829][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,325][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,703][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,617][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:06,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:07,508][Training][INFO] Loss after iteration: 0.9975645542144775
[2025-07-07 01:38:07,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:18,041][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 01:38:18,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,129][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:59,044][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,455][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:40,565][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:55,298][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,932][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:24,236][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,655][Training][INFO] Loss after iteration: 0.8259695172309875
[2025-07-07 01:40:39,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,194][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 01:40:50,196][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,687][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,147][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,899][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,251][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,762][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:57,007][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,680][Training][INFO] Loss after iteration: 0.771203339099884
[2025-07-07 01:43:12,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,248][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 01:43:23,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:36,155][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,824][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,845][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:19,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,057][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,944][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,722][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,768][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:41,639][Training][INFO] Loss after iteration: 0.7209410667419434
[2025-07-07 01:45:41,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,176][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 01:45:52,178][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,179][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:21,422][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:34,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,956][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,327][VNodeRealSimulation][INFO] Training this round.
