[2025-07-07 01:27:50,400][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,774][Training][INFO] Loss after iteration: 2.07853102684021
[2025-07-07 01:28:08,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,382][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-07 01:28:19,390][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,857][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:45,847][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:02,767][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:30,059][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,938][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:57,095][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:10,825][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,398][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,864][Training][INFO] Loss after iteration: 1.3214372396469116
[2025-07-07 01:30:40,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,476][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-07 01:30:51,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,437][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,025][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,550][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,351][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,988][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:57,163][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:14,620][Training][INFO] Loss after iteration: 1.1119059324264526
[2025-07-07 01:33:14,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,208][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 01:33:25,210][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,783][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,219][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:04,896][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,120][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:31,809][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,230][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:59,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:13,745][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:26,243][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,368][Training][INFO] Loss after iteration: 0.9650518894195557
[2025-07-07 01:35:41,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,926][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 01:35:51,929][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,672][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:33,384][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:00,882][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,326][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,467][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,729][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,507][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,801][Training][INFO] Loss after iteration: 0.9360564947128296
[2025-07-07 01:38:08,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,398][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-07 01:38:19,402][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,052][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:28,728][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,770][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:09,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:38,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,769][Training][INFO] Loss after iteration: 0.7982538938522339
[2025-07-07 01:40:39,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:50,345][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-07 01:40:50,348][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,682][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,356][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,282][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:16,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,609][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,131][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,175][Training][INFO] Loss after iteration: 0.799125075340271
[2025-07-07 01:43:13,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,776][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 01:43:23,778][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,482][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,292][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:32,043][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,584][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:24,521][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:41,629][Training][INFO] Loss after iteration: 0.7288544178009033
[2025-07-07 01:45:41,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,281][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 01:45:52,283][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,425][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,953][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:35,222][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,821][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,823][VNodeRealSimulation][INFO] Training this round.
