[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,876][Training][INFO] Loss after iteration: 2.0184197425842285
[2025-07-07 01:28:08,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,428][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 01:28:19,435][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:33,873][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:45,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:00,714][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:00,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:17,000][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:42,692][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:10,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:36,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:38,203][Training][INFO] Loss after iteration: 1.2768659591674805
[2025-07-07 01:30:38,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:48,743][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 01:30:48,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,202][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,987][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:35,473][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,013][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:04,461][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,336][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,536][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:44,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:57,445][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:10,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:11,723][Training][INFO] Loss after iteration: 1.1000827550888062
[2025-07-07 01:33:11,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:22,296][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-07 01:33:22,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,811][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,215][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,178][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,559][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:31,624][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:44,948][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:58,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,784][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:38,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:39,628][Training][INFO] Loss after iteration: 1.2347835302352905
[2025-07-07 01:35:39,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:50,192][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-07 01:35:50,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:03,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:18,459][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,055][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,987][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,206][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,153][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,551][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:06,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,055][Training][INFO] Loss after iteration: 0.9736570119857788
[2025-07-07 01:38:08,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:18,691][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-07 01:38:18,693][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,043][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:58,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:12,781][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:27,013][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:09,120][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,396][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:39,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,155][Training][INFO] Loss after iteration: 0.8840743899345398
[2025-07-07 01:40:41,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,787][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 01:40:51,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,050][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,589][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:32,450][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,492][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,218][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,885][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,423][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:42,456][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:56,486][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:13,124][Training][INFO] Loss after iteration: 433.2080383300781
[2025-07-07 01:43:13,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,410][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 01:43:23,412][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,462][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,766][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,902][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,894][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,911][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,191][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,694][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,821][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:42,740][Training][INFO] Loss after iteration: 0.7427107691764832
[2025-07-07 01:45:42,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,373][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 01:45:53,375][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,875][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,447][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,958][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:06,399][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:06,401][VNodeRealSimulation][INFO] Training this round.
