[2025-07-07 01:27:50,224][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,669][Training][INFO] Loss after iteration: 2.048863410949707
[2025-07-07 01:28:08,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,227][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 01:28:19,233][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:32,958][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:49,851][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:02,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:15,218][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:29,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:45,065][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,022][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,425][Training][INFO] Loss after iteration: 1.2740120887756348
[2025-07-07 01:30:40,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:51,020][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 01:30:51,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:06,449][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:20,952][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:33,411][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:47,776][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:01,724][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:17,315][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:45,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:00,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:33:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:14,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:15,997][Training][INFO] Loss after iteration: 1.0534483194351196
[2025-07-07 01:33:15,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:27,161][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 01:33:27,163][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:41,150][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:55,345][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:08,582][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:20,670][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:33,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,460][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:58,142][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:12,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,977][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,480][Training][INFO] Loss after iteration: 0.9793394804000854
[2025-07-07 01:35:41,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:52,020][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-07 01:35:52,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:06,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,564][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:36,566][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:48,879][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,424][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:13,604][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:13,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:42,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:54,941][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:07,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:08,550][Training][INFO] Loss after iteration: 0.9490781426429749
[2025-07-07 01:38:08,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:19,171][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 01:38:19,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,694][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,943][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:58,701][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:38:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:12,780][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:25,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:55,762][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,138][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:37,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,157][Training][INFO] Loss after iteration: 0.8201741576194763
[2025-07-07 01:40:39,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:49,711][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 01:40:49,714][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:03,921][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:03,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:16,822][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:16,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:46,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:00,021][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,906][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,298][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:42,465][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,677][Training][INFO] Loss after iteration: 0.7799280881881714
[2025-07-07 01:43:12,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,222][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 01:43:23,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:49,792][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,407][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:20,586][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:34,978][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:47,141][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:59,690][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,744][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:42,614][Training][INFO] Loss after iteration: 0.7323904037475586
[2025-07-07 01:45:42,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,169][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 01:45:53,171][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,440][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:19,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:34,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,856][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:04,350][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:04,352][VNodeRealSimulation][INFO] Training this round.
