[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:28:07,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:28:08,513][Training][INFO] Loss after iteration: 2.117448568344116
[2025-07-07 01:28:08,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:28:19,133][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-07 01:28:19,140][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 01:28:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:32,972][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 01:28:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:28:45,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 01:28:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:04,362][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 01:29:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:18,609][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 01:29:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:31,259][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 01:29:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:44,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 01:29:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:29:58,106][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 01:29:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:11,075][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 01:30:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:24,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 01:30:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:30:39,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:30:40,398][Training][INFO] Loss after iteration: 1.2962844371795654
[2025-07-07 01:30:40,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:30:50,976][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 01:30:50,979][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 01:30:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:03,244][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 01:31:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:18,092][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 01:31:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:32,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 01:31:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:50,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:02,446][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:18,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:33,078][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:46,982][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:59,375][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:13,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:14,619][Training][INFO] Loss after iteration: 1.0479300022125244
[2025-07-07 01:33:14,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:25,277][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 01:33:25,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,535][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:19,506][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:32,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,032][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:58,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,653][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:40,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:41,376][Training][INFO] Loss after iteration: 2.0059328079223633
[2025-07-07 01:35:41,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,888][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-07 01:35:51,891][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,500][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:20,549][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:34,984][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,930][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,042][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,863][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:27,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:40,640][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:53,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:06,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:07,557][Training][INFO] Loss after iteration: 2.709470272064209
[2025-07-07 01:38:07,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:18,030][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-07-07 01:38:18,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,696][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,928][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,131][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,746][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:29,920][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:43,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:56,361][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:10,937][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:25,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:37,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:39,140][Training][INFO] Loss after iteration: 0.8071537613868713
[2025-07-07 01:40:39,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:49,660][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-07 01:40:49,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,667][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:17,528][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:30,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:45,502][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,220][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:13,633][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:30,370][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:56,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,625][Training][INFO] Loss after iteration: 0.7685261368751526
[2025-07-07 01:43:12,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,222][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 01:43:23,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,379][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,839][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,445][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,474][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,949][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,487][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,742][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,714][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:40,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:41,632][Training][INFO] Loss after iteration: 0.7254714965820312
[2025-07-07 01:45:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:52,196][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:45:52,197][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:08,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:20,254][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:34,427][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,888][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:04,358][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:04,359][VNodeRealSimulation][INFO] Training this round.
