[2025-07-07 01:27:50,374][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:31:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:31:47,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 01:31:47,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:01,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 01:32:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:16,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 01:32:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:30,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 01:32:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:43,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 01:32:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:32:57,251][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 01:32:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:11,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:33:12,630][Training][INFO] Loss after iteration: 1.0634771585464478
[2025-07-07 01:33:12,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:33:23,200][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 01:33:23,202][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 01:33:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:38,719][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 01:33:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:33:52,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 01:33:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:06,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 01:34:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:18,501][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 01:34:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:31,893][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 01:34:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:45,029][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 01:34:45,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:34:58,094][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 01:34:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:11,457][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 01:35:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:25,698][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 01:35:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:35:39,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:35:40,739][Training][INFO] Loss after iteration: 0.975705087184906
[2025-07-07 01:35:40,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:35:51,908][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 01:35:51,911][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 01:35:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:05,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 01:36:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:19,124][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 01:36:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:35,163][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 01:36:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:36:47,943][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 01:36:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:01,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 01:37:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:14,870][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 01:37:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:29,528][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 01:37:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:41,914][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 01:37:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:37:56,124][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 01:37:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:08,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:38:09,905][Training][INFO] Loss after iteration: 0.931813657283783
[2025-07-07 01:38:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:38:20,545][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-07 01:38:20,548][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 01:38:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:32,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 01:38:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:38:45,786][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 01:38:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:00,043][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 01:39:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:13,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 01:39:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:26,993][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 01:39:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:45,162][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 01:39:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:39:59,383][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 01:39:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:13,325][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 01:40:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:27,319][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 01:40:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:40:40,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:40:41,242][Training][INFO] Loss after iteration: 1833828876288.0
[2025-07-07 01:40:41,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:40:51,558][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:40:51,562][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 01:40:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:04,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 01:41:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:18,495][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 01:41:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:33,846][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 01:41:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:41:48,254][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 01:41:48,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:01,145][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 01:42:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:15,933][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 01:42:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:28,134][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 01:42:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:44,597][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 01:42:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:42:59,076][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 01:42:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:11,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:43:12,753][Training][INFO] Loss after iteration: 0.7925804853439331
[2025-07-07 01:43:12,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:43:23,468][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 01:43:23,472][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 01:43:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:37,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 01:43:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:43:51,748][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 01:43:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:05,289][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 01:44:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:18,967][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 01:44:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:31,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 01:44:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:45,946][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 01:44:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:44:58,504][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 01:44:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:12,786][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 01:45:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:26,718][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 01:45:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:45:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:45:42,634][Training][INFO] Loss after iteration: 0.763506293296814
[2025-07-07 01:45:42,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:45:53,160][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 01:45:53,162][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 01:45:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:05,400][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 01:46:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:22,817][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 01:46:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:37,779][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 01:46:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:46:51,474][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 01:46:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:07,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:07,871][VNodeRealSimulation][INFO] Training this round.
