[2025-05-08 16:39:39,797][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:41:15,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:15,521][Training][INFO] Loss after iteration: 0.7875305414199829
[2025-05-08 16:41:15,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:27,321][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 16:41:27,325][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:40,771][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:51,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,143][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,149][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:09,029][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:18,385][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:25,672][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:29,409][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:37,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:43,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:43,806][Training][INFO] Loss after iteration: 0.7457789778709412
[2025-05-08 16:42:43,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:55,537][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-08 16:42:55,541][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:12,506][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:29,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,366][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:42,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,415][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:59,815][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,087][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:11,950][Training][INFO] Loss after iteration: 0.40060585737228394
[2025-05-08 16:44:11,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:23,559][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-05-08 16:44:23,563][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:34,217][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:42,487][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:53,554][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:00,241][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:05,212][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:15,300][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:19,842][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:26,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,473][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:39,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:39,902][Training][INFO] Loss after iteration: 0.42173123359680176
[2025-05-08 16:45:39,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:51,530][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-08 16:45:51,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:14,188][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,011][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:15,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,323][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:36,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,174][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:55,891][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:01,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:03,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:03,366][Training][INFO] Loss after iteration: 2.220958948135376
[2025-05-08 16:47:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:14,806][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-08 16:47:14,810][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:30,694][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:41,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:56,995][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:04,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:17,746][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:24,368][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,919][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:41,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:42,135][Training][INFO] Loss after iteration: 0.7359497547149658
[2025-05-08 16:48:42,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:53,699][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 16:48:53,703][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:59,937][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:09,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:18,708][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:24,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,167][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:42,442][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,903][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:56,152][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:05,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:05,559][Training][INFO] Loss after iteration: 1.8170108795166016
[2025-05-08 16:50:05,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:17,879][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 16:50:17,883][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:30,069][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:41,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,034][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:56,839][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:05,010][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:09,769][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:16,277][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,581][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:31,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,087][Training][INFO] Loss after iteration: 1.1692806482315063
[2025-05-08 16:51:32,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:43,908][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-08 16:51:43,912][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:43,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:57,800][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:59,154][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:51:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:15,729][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:24,247][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:29,594][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:41,778][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:42,861][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:52,115][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:58,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:58,732][Training][INFO] Loss after iteration: 0.893175482749939
[2025-05-08 16:52:58,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:10,344][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 16:53:10,348][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:21,769][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:27,420][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:39,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:41,205][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:51,388][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:55,793][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:09,313][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:09,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:18,255][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:26,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:26,685][Training][INFO] Loss after iteration: 1.3249880075454712
[2025-05-08 16:54:26,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:38,351][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 16:54:38,355][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:44,626][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:58,380][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:03,543][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,661][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:18,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:23,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:34,016][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:40,649][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:50,240][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:54,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:54,805][Training][INFO] Loss after iteration: 0.39766934514045715
[2025-05-08 16:55:54,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:06,577][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 16:56:06,581][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:14,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:26,899][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:28,414][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:41,858][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:42,833][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:49,649][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,002][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:10,766][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:18,332][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:25,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:25,512][Training][INFO] Loss after iteration: 1.065446138381958
[2025-05-08 16:57:25,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:37,106][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 16:57:37,109][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:37,733][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:53,144][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:00,416][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:08,716][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:14,446][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:17,370][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:26,128][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:37,910][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:37,912][VNodeRealSimulation][INFO] Training this round.
