[2025-05-08 16:39:39,723][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:40:01,516][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-05-08 16:40:01,523][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:22,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:30,196][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:37,090][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:42,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,293][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,810][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:40:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:09,611][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:21,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:21,425][Training][INFO] Loss after iteration: 2.1095504760742188
[2025-05-08 16:41:21,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:33,312][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 16:41:33,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:38,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:44,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:55,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:03,779][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:10,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:14,491][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,266][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:29,477][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:43,196][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:43,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:43,682][Training][INFO] Loss after iteration: 1.2826764583587646
[2025-05-08 16:42:43,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:55,513][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-08 16:42:55,516][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:09,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:14,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:20,767][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,594][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:42,927][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:50,434][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:59,214][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:07,994][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:11,935][Training][INFO] Loss after iteration: 2.116323471069336
[2025-05-08 16:44:11,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:23,450][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-08 16:44:23,454][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:36,557][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:46,748][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:48,436][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,612][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:02,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:11,270][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,584][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:29,477][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,107][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:40,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:40,584][Training][INFO] Loss after iteration: 1.5671454668045044
[2025-05-08 16:45:40,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:52,087][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 16:45:52,091][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:03,246][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,656][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,967][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:39,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:45,886][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,696][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:46:58,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:08,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:08,417][Training][INFO] Loss after iteration: 1.2493985891342163
[2025-05-08 16:47:08,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:20,110][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-08 16:47:20,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:30,695][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:38,081][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:44,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:52,672][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:57,744][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:04,264][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:13,167][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:24,758][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:26,816][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:33,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:33,169][Training][INFO] Loss after iteration: 2.0328829288482666
[2025-05-08 16:48:33,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:44,688][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 16:48:44,692][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:00,850][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:49:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:13,568][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,206][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:29,203][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:34,296][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,158][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:51,294][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:57,378][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:02,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:02,586][Training][INFO] Loss after iteration: 1.5495631694793701
[2025-05-08 16:50:02,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:14,078][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 16:50:14,082][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:23,143][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:36,521][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:43,250][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:51,184][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:56,844][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:02,599][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:12,061][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:17,667][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:27,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,787][Training][INFO] Loss after iteration: 2.011108875274658
[2025-05-08 16:51:32,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:44,481][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 16:51:44,485][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:54,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,610][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:51:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:11,053][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:15,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,422][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:30,340][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:39,456][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:46,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:54,947][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:01,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:53:01,205][Training][INFO] Loss after iteration: 1.058336615562439
[2025-05-08 16:53:01,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:13,207][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 16:53:13,210][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:18,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:29,813][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:35,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:46,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:54,290][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:54:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,698][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:10,531][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:22,881][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:29,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:30,123][Training][INFO] Loss after iteration: 2.0702054500579834
[2025-05-08 16:54:30,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:41,690][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 16:54:41,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:48,019][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:00,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:55:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,437][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,764][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:16,190][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:16,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:20,917][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:32,187][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:36,102][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:51,322][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:59,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:59,207][Training][INFO] Loss after iteration: 1.2722336053848267
[2025-05-08 16:55:59,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:10,634][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 16:56:10,638][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:16,603][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:22,376][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:29,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:37,562][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:49,250][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:53,228][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:01,665][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:57:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:04,239][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:14,440][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:20,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:21,076][Training][INFO] Loss after iteration: 1.2268471717834473
[2025-05-08 16:57:21,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:32,668][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 16:57:32,672][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:46,349][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:54,230][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:54,554][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:57:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:02,990][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:13,583][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:19,766][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:24,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:31,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:45,208][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 16:58:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:49,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:58:49,237][Training][INFO] Loss after iteration: 0.9395300149917603
[2025-05-08 16:58:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:59:00,879][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 16:59:00,883][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 16:59:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:13,382][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 16:59:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:15,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 16:59:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:28,357][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 16:59:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:31,664][VNodeRealSimulation][INFO] Starting training iteration: 135
