[2025-05-08 16:39:39,699][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:40:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,997][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:54,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:04,364][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:13,982][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:20,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,493][Training][INFO] Loss after iteration: 1.1827201843261719
[2025-05-08 16:41:20,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:32,145][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-08 16:41:32,149][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:43,748][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:50,838][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:51,120][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:00,666][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:13,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:19,524][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:24,342][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,610][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,748][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:46,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:46,998][Training][INFO] Loss after iteration: 2.770721435546875
[2025-05-08 16:42:46,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:58,939][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-08 16:42:58,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:17,162][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:17,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:21,236][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:30,926][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:36,935][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:48,754][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,423][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:58,964][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:07,994][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:17,344][Training][INFO] Loss after iteration: 1.928126573562622
[2025-05-08 16:44:17,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,003][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 16:44:29,007][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:38,013][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:47,279][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:52,448][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:54,814][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,736][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:06,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,973][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:30,896][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:38,054][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:46,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:46,845][Training][INFO] Loss after iteration: 0.9978736639022827
[2025-05-08 16:45:46,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:58,444][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 16:45:58,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:08,453][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,930][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:22,801][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:23,085][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,725][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:43,740][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:49,188][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,965][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:00,029][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:06,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:06,753][Training][INFO] Loss after iteration: 1.837337851524353
[2025-05-08 16:47:06,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:18,202][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 16:47:18,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:34,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:38,483][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:49,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:53,166][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:57,620][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:11,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:12,846][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:19,765][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:27,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:35,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:35,260][Training][INFO] Loss after iteration: 0.9829814434051514
[2025-05-08 16:48:35,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:46,827][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 16:48:46,831][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:02,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:49:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,151][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:13,564][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:24,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:25,061][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:34,292][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:34,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:41,669][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:53,175][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:57,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:05,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:05,217][Training][INFO] Loss after iteration: 1.7505271434783936
[2025-05-08 16:50:05,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:17,131][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 16:50:17,135][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:28,659][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:31,531][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:38,187][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:52,582][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:00,050][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:51:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:03,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:14,696][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:18,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:29,095][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:37,134][Training][INFO] Loss after iteration: 1.698940634727478
[2025-05-08 16:51:37,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:49,497][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 16:51:49,501][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:52,765][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:00,526][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,122][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:19,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:27,122][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:30,565][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:37,112][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:46,927][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:52,045][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:02,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:53:02,244][Training][INFO] Loss after iteration: 0.918660581111908
[2025-05-08 16:53:02,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:14,052][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 16:53:14,056][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:21,807][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:32,046][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:37,157][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:40,555][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:53,108][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,060][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:54:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:04,076][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:10,133][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:22,007][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:27,755][Training][INFO] Loss after iteration: 2.3144028186798096
[2025-05-08 16:54:27,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:39,353][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 16:54:39,357][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:45,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:54,507][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,434][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:12,886][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:17,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:29,360][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:35,927][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:41,003][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:44,521][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:51,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:51,249][Training][INFO] Loss after iteration: 1.7860157489776611
[2025-05-08 16:55:51,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:03,298][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 16:56:03,302][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:16,154][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:19,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:34,748][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:41,987][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:42,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:56,729][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:03,729][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:57:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:04,600][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:14,441][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:23,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:23,632][Training][INFO] Loss after iteration: 1.4318126440048218
[2025-05-08 16:57:23,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:35,699][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 16:57:35,702][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:38,143][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:38,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:45,530][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,744][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:04,613][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:12,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:16,369][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:26,126][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:29,786][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:35,843][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 16:58:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:48,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:58:48,966][Training][INFO] Loss after iteration: 1.5598578453063965
[2025-05-08 16:58:48,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:59:00,544][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 16:59:00,548][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 16:59:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:08,863][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 16:59:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:20,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 16:59:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:29,429][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 16:59:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:29,715][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 16:59:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:44,109][VNodeRealSimulation][INFO] Starting training iteration: 136
