[2025-05-08 16:39:39,740][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:41:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:12,152][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:18,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:19,060][Training][INFO] Loss after iteration: 1.2993645668029785
[2025-05-08 16:41:19,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:30,703][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 16:41:30,706][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:40,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:51,168][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:54,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,033][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:12,273][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:16,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:23,618][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:27,984][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,848][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:51,002][Training][INFO] Loss after iteration: 0.48427191376686096
[2025-05-08 16:42:51,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:02,702][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-08 16:43:02,706][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:03,523][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:13,334][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:25,471][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:33,643][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:41,825][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:47,568][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:53,649][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:09,736][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:17,374][Training][INFO] Loss after iteration: 1.4467626810073853
[2025-05-08 16:44:17,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,044][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 16:44:29,048][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,696][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:46,830][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:50,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:50,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,614][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:05,211][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,812][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:19,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:26,731][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,844][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:43,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:43,832][Training][INFO] Loss after iteration: 1.3642802238464355
[2025-05-08 16:45:43,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,436][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 16:45:55,440][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,207][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:09,083][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:14,884][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:21,991][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,977][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:39,619][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,242][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:54,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:06,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:06,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:06,884][Training][INFO] Loss after iteration: 0.33899763226509094
[2025-05-08 16:47:06,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:18,341][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-05-08 16:47:18,344][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:32,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:39,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:44,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:56,464][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:01,684][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:01,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:08,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:17,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:23,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:41,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:42,125][Training][INFO] Loss after iteration: 2.7868824005126953
[2025-05-08 16:48:42,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:53,728][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-08 16:48:53,731][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:54,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:07,932][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:17,365][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:18,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:26,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:29,519][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:45,465][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:54,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:58,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:04,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:04,392][Training][INFO] Loss after iteration: 1.0065091848373413
[2025-05-08 16:50:04,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:16,023][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 16:50:16,026][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:23,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,662][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:38,543][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,268][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:07,521][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:14,942][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:19,579][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:23,076][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,524][Training][INFO] Loss after iteration: 0.5209962725639343
[2025-05-08 16:51:32,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:44,120][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 16:51:44,124][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,552][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:00,403][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,123][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:19,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:20,584][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:33,156][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:41,783][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:46,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:51,655][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:57,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:57,399][Training][INFO] Loss after iteration: 1.4671473503112793
[2025-05-08 16:52:57,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:09,041][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-08 16:53:09,045][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:19,227][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:32,108][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:34,755][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:41,452][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:49,702][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:59,104][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:00,131][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:16,743][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:19,283][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:29,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:30,250][Training][INFO] Loss after iteration: 1.1347063779830933
[2025-05-08 16:54:30,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:41,830][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 16:54:41,832][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:44,568][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:54,427][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:04,341][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:12,237][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:15,252][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:22,683][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:35,922][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:40,370][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:44,522][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:53,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:54,149][Training][INFO] Loss after iteration: 2.0856082439422607
[2025-05-08 16:55:54,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:06,234][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 16:56:06,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:16,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:27,095][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:29,677][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:37,699][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:40,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:53,217][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,718][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:01,983][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:12,740][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:20,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:21,179][Training][INFO] Loss after iteration: 0.9231681227684021
[2025-05-08 16:57:21,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:32,708][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 16:57:32,712][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:37,765][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:53,144][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:57,162][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:57:57,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:04,629][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:14,441][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:21,098][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:30,604][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:38,212][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:38,214][VNodeRealSimulation][INFO] Training this round.
