[2025-05-08 16:39:39,721][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:49,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:51,594][Training][INFO] Loss after iteration: 2.0422496795654297
[2025-05-08 16:39:51,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:03,820][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-08 16:40:03,836][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:09,962][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:16,367][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:30,192][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:37,087][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:41,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:51,175][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:03,434][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:11,022][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:19,003][Training][INFO] Loss after iteration: 1.7088176012039185
[2025-05-08 16:41:19,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:30,910][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 16:41:30,914][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:40,771][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,351][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:51,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:41:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:10,105][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:20,622][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:24,902][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,500][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:37,980][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:52,685][Training][INFO] Loss after iteration: 1.4449642896652222
[2025-05-08 16:42:52,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:04,433][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 16:43:04,437][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:12,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:16,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:21,253][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:33,643][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,080][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:42,930][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:55,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:02,891][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:08,004][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:19,653][Training][INFO] Loss after iteration: 1.3684154748916626
[2025-05-08 16:44:19,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:31,421][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 16:44:31,425][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:35,820][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:40,372][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:49,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,706][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:02,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:21,011][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:28,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:38,052][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:42,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:44,348][Training][INFO] Loss after iteration: 0.6429615616798401
[2025-05-08 16:45:44,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:56,429][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 16:45:56,432][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:00,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,295][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:20,397][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:20,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:31,996][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,382][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,181][VNodeRealSimulation][INFO] Training this round.
