[2025-05-08 16:39:39,763][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:40:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,055][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:29,497][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:34,587][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:35,342][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,741][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:54,409][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,684][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:09,751][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:21,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:21,990][Training][INFO] Loss after iteration: 1.967402696609497
[2025-05-08 16:41:21,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:33,731][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 16:41:33,734][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:40,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:50,830][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:55,586][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,145][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,908][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:13,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:25,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,500][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:43,197][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:51,123][Training][INFO] Loss after iteration: 2.162014961242676
[2025-05-08 16:42:51,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:02,795][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 16:43:02,799][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:11,953][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:18,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,176][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:40,593][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:44,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:52,570][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,086][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:17,976][Training][INFO] Loss after iteration: 1.6486262083053589
[2025-05-08 16:44:17,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,499][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 16:44:29,503][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:36,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:42,703][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:53,551][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:56,746][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:08,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:16,591][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:19,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:28,884][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:38,597][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:41,543][Training][INFO] Loss after iteration: 0.8999802470207214
[2025-05-08 16:45:41,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:53,000][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 16:45:53,004][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:03,244][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,926][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:21,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:42,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,246][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,973][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:05,501][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:09,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:10,274][Training][INFO] Loss after iteration: 1.436386227607727
[2025-05-08 16:47:10,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:21,746][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 16:47:21,750][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:28,784][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:41,502][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,218][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:52,443][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:57,071][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:06,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:15,796][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:18,942][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:29,967][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:36,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:37,188][Training][INFO] Loss after iteration: 1.2115086317062378
[2025-05-08 16:48:37,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:48,757][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 16:48:48,761][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:02,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:49:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:06,240][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:22,028][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:29,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:39,223][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:40,019][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:49,450][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:00,345][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:02,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:02,774][Training][INFO] Loss after iteration: 1.119588851928711
[2025-05-08 16:50:02,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:14,331][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 16:50:14,335][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:25,244][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:30,661][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:43,247][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:51,822][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:54,654][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:03,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:14,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:15,774][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:23,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,386][Training][INFO] Loss after iteration: 1.8656775951385498
[2025-05-08 16:51:32,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:44,022][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 16:51:44,026][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:50,937][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:00,042][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:10,135][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:14,060][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,047][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:34,298][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:35,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:48,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:54,951][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:56,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:57,137][Training][INFO] Loss after iteration: 2.1285622119903564
[2025-05-08 16:52:57,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:08,838][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 16:53:08,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:20,377][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:26,329][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:35,506][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:43,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:50,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:57,843][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:05,994][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:10,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:24,000][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:27,442][Training][INFO] Loss after iteration: 0.45233818888664246
[2025-05-08 16:54:27,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:38,894][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 16:54:38,898][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:44,567][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:55,694][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:03,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:10,868][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:19,252][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:22,616][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:22,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:32,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:36,933][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:44,706][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:57,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:57,956][Training][INFO] Loss after iteration: 1.0459742546081543
[2025-05-08 16:55:57,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:09,429][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 16:56:09,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:17,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:22,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:29,783][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:39,047][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:47,665][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:55,974][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:00,758][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:57:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:06,624][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:12,051][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:26,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:26,494][Training][INFO] Loss after iteration: 1.6803756952285767
[2025-05-08 16:57:26,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:37,826][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 16:57:37,829][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:38,859][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:48,796][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:56,677][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:57:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:08,711][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:10,769][VNodeRealSimulation][INFO] Starting training iteration: 126
