[2025-05-08 10:32:05,970][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:36:34,755][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,978][Training][INFO] Loss after iteration: 1.4203612804412842
[2025-05-08 10:36:42,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,550][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 10:36:54,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,969][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,422][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,643][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,777][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,138][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,690][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,110][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,675][Training][INFO] Loss after iteration: 1.2113813161849976
[2025-05-08 10:38:10,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,838][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 10:38:22,841][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,281][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,434][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,698][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,978][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,201][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,465][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,780][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,886][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,205][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,789][Training][INFO] Loss after iteration: 1.4668688774108887
[2025-05-08 10:39:37,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:49,383][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 10:39:49,387][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,310][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,954][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:41,287][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,607][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,050][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,617][Training][INFO] Loss after iteration: 0.8309274911880493
[2025-05-08 10:41:05,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:17,019][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 10:41:17,023][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,652][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,883][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,114][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,022][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,568][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:00,641][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,116][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,445][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:29,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:30,892][Training][INFO] Loss after iteration: 1.7196418046951294
[2025-05-08 10:42:30,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,437][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 10:42:42,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,752][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,010][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,634][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,869][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,065][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,314][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:49,298][VNodeRealSimulation][INFO] Starting training iteration: 80
